
#--------[ 2017-01-23 16:17:11 -0500 ]
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-19 03:50:51 -0500 ]
# parameters from EPICS run 281
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-19 04:55:22 -0500 ]
# parameters from EPICS run 282
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-19 04:57:54 -0500 ]
# parameters from EPICS run 283
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-19 04:59:08 -0500 ]
# parameters from EPICS run 284
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-19 05:03:46 -0500 ]
# parameters from EPICS run 285
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-19 05:07:00 -0500 ]
# parameters from EPICS run 286
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-19 05:20:49 -0500 ]
# parameters from EPICS run 287
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-19 05:32:33 -0500 ]
# parameters from EPICS run 288
ebeam = 2.21747
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-19 05:36:55 -0500 ]
# parameters from EPICS run 289
ebeam = 2.21746
L.theta = 21.5003
L.pcentral = 1.77702
R.theta = -49.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-19 05:39:21 -0500 ]
# parameters from EPICS run 290
ebeam = 2.21718
L.theta = 21.5003
L.pcentral = 1.77702
R.theta = -49.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-19 05:46:09 -0500 ]
# parameters from EPICS run 291
ebeam = 2.2174
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-19 05:54:25 -0500 ]
# parameters from EPICS run 292
ebeam = 2.2174
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-19 05:58:57 -0500 ]
# parameters from EPICS run 293
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-19 06:17:27 -0500 ]
# parameters from EPICS run 294
ebeam = 2.21743
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-19 07:13:12 -0500 ]
# parameters from EPICS run 295
ebeam = 2.21739
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-19 07:25:02 -0500 ]
# parameters from EPICS run 296
ebeam = 2.2174
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-19 07:38:38 -0500 ]
# parameters from EPICS run 297
ebeam = 2.21736
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-19 08:13:36 -0500 ]
# parameters from EPICS run 298
ebeam = 2.21745
L.theta = 21.5003
L.pcentral = 1.77702
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-19 08:31:44 -0500 ]
# parameters from EPICS run 299
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-19 08:43:14 -0500 ]
# parameters from EPICS run 300
ebeam = 2.21741
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-19 08:57:02 -0500 ]
# parameters from EPICS run 301
ebeam = 2.21733
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-19 09:55:33 -0500 ]
# parameters from EPICS run 302
ebeam = 2.21734
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-19 10:55:09 -0500 ]
# parameters from EPICS run 303
ebeam = 2.21733
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-19 11:41:05 -0500 ]
# parameters from EPICS run 304
ebeam = 2.21736
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-19 11:48:51 -0500 ]
# parameters from EPICS run 305
ebeam = 2.21736
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-19 11:58:21 -0500 ]
# parameters from EPICS run 306
ebeam = 2.21736
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-19 12:07:19 -0500 ]
# parameters from EPICS run 307
ebeam = 2.21741
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-19 12:14:17 -0500 ]
# parameters from EPICS run 308
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-19 12:17:57 -0500 ]
# parameters from EPICS run 309
ebeam = 2.21745
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-19 12:23:53 -0500 ]
# parameters from EPICS run 310
ebeam = 2.21734
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-19 12:29:57 -0500 ]
# parameters from EPICS run 311
ebeam = 2.2174
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-19 12:36:39 -0500 ]
# parameters from EPICS run 312
ebeam = 2.21736
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-19 12:43:25 -0500 ]
# parameters from EPICS run 313
ebeam = 2.21737
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-19 12:50:48 -0500 ]
# parameters from EPICS run 314
ebeam = 2.2174
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-19 12:51:54 -0500 ]
# parameters from EPICS run 315
ebeam = 2.218
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-19 13:52:03 -0500 ]
# parameters from EPICS run 316
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914982
MA = 0.93827


--------[ 2017-02-19 14:01:23 -0500 ]
# parameters from EPICS run 317
ebeam = 2.21735
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-19 14:16:19 -0500 ]
# parameters from EPICS run 318
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-19 14:24:13 -0500 ]
# parameters from EPICS run 319
ebeam = 2.21742
L.theta = 21.5003
L.pcentral = 1.77702
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-19 14:27:12 -0500 ]
# parameters from EPICS run 320
ebeam = 2.21728
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-19 14:31:16 -0500 ]
# parameters from EPICS run 321
ebeam = 2.21725
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-19 14:34:42 -0500 ]
# parameters from EPICS run 322
ebeam = 2.21729
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-19 15:03:29 -0500 ]
# parameters from EPICS run 323
ebeam = 2.21736
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-19 15:09:18 -0500 ]
# parameters from EPICS run 324
ebeam = 2.2174
L.theta = 21.5003
L.pcentral = 1.77702
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-19 15:14:59 -0500 ]
# parameters from EPICS run 325
ebeam = 2.21735
L.theta = 21.5003
L.pcentral = 1.77702
R.theta = -49.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-19 15:27:02 -0500 ]
# parameters from EPICS run 326
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77702
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-19 16:05:23 -0500 ]
# parameters from EPICS run 327
ebeam = 2.21704
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-19 16:11:20 -0500 ]
# parameters from EPICS run 328
ebeam = 2.21751
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-19 16:13:21 -0500 ]
# parameters from EPICS run 329
ebeam = 2.21754
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-19 16:16:09 -0500 ]
# parameters from EPICS run 330
ebeam = 2.21773
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-19 16:19:29 -0500 ]
# parameters from EPICS run 331
ebeam = 2.21774
L.theta = 21.5003
L.pcentral = 1.77702
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-19 16:27:27 -0500 ]
# parameters from EPICS run 332
ebeam = 2.21783
L.theta = 21.5003
L.pcentral = 1.77702
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-19 16:29:03 -0500 ]
# parameters from EPICS run 333
ebeam = 2.21781
L.theta = 21.5003
L.pcentral = 1.77702
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-19 17:30:35 -0500 ]
# parameters from EPICS run 334
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-19 17:47:31 -0500 ]
# parameters from EPICS run 335
ebeam = 2.21736
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-19 18:58:43 -0500 ]
# parameters from EPICS run 336
ebeam = 2.21729
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-19 19:01:53 -0500 ]
# parameters from EPICS run 337
ebeam = 2.21758
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-19 20:03:15 -0500 ]
# parameters from EPICS run 338
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-19 20:45:45 -0500 ]
# parameters from EPICS run 339
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.777
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-19 20:50:49 -0500 ]
# parameters from EPICS run 340
ebeam = 2.21739
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-19 20:55:59 -0500 ]
# parameters from EPICS run 341
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-19 21:56:54 -0500 ]
# parameters from EPICS run 342
ebeam = 2.21737
L.theta = 21.5003
L.pcentral = 1.777
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-19 22:27:52 -0500 ]
# parameters from EPICS run 343
ebeam = 2.21734
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-19 22:30:00 -0500 ]
# parameters from EPICS run 344
ebeam = 2.21736
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-19 22:37:32 -0500 ]
# parameters from EPICS run 346
ebeam = 2.21733
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-19 22:39:20 -0500 ]
# parameters from EPICS run 347
ebeam = 2.21744
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-19 22:42:40 -0500 ]
# parameters from EPICS run 348
ebeam = 2.21736
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-19 23:43:48 -0500 ]
# parameters from EPICS run 349
ebeam = 2.21735
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-20 00:44:15 -0500 ]
# parameters from EPICS run 350
ebeam = 2.21733
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-20 01:48:21 -0500 ]
# parameters from EPICS run 351
ebeam = 2.21739
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914982
MA = 0.93827


--------[ 2017-02-20 02:52:29 -0500 ]
# parameters from EPICS run 352
ebeam = 2.21731
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-20 03:52:35 -0500 ]
# parameters from EPICS run 353
ebeam = 2.21732
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-20 04:54:22 -0500 ]
# parameters from EPICS run 354
ebeam = 2.21737
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-20 05:51:50 -0500 ]
# parameters from EPICS run 355
ebeam = 2.21737
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-20 06:52:10 -0500 ]
# parameters from EPICS run 356
ebeam = 2.21738
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-20 07:52:51 -0500 ]
# parameters from EPICS run 357
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77702
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-20 09:10:43 -0500 ]
# parameters from EPICS run 359
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77702
R.theta = -49.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-20 10:14:31 -0500 ]
# parameters from EPICS run 360
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77702
R.theta = -49.9999
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-20 10:21:25 -0500 ]
# parameters from EPICS run 361
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914989
MA = 0.93827


--------[ 2017-02-20 10:42:15 -0500 ]
# parameters from EPICS run 362
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-20 11:05:43 -0500 ]
# parameters from EPICS run 363
ebeam = 2.21744
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-20 11:11:37 -0500 ]
# parameters from EPICS run 364
ebeam = 2.2174
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-20 11:46:25 -0500 ]
# parameters from EPICS run 365
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 0.102525
R.theta = -49.9999
R.pcentral = 0
MA = 0.93827


--------[ 2017-02-20 14:55:10 -0500 ]
# parameters from EPICS run 366
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77704
R.theta = -49.9999
R.pcentral = 0.915057
MA = 0.93827


--------[ 2017-02-20 15:15:30 -0500 ]
# parameters from EPICS run 367
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77704
R.theta = -49.9999
R.pcentral = 0.914994
MA = 0.93827


--------[ 2017-02-20 15:39:07 -0500 ]
# parameters from EPICS run 368
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.914978
MA = 0.93827


--------[ 2017-02-20 15:52:04 -0500 ]
# parameters from EPICS run 369
ebeam = 2.21729
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.91498
MA = 0.93827


--------[ 2017-02-20 16:20:57 -0500 ]
# parameters from EPICS run 370
ebeam = 2.21735
L.theta = 21.5003
L.pcentral = 1.77704
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-20 17:17:51 -0500 ]
# parameters from EPICS run 371
ebeam = 2.21736
L.theta = 21.5003
L.pcentral = 1.77704
R.theta = -49.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-20 17:57:56 -0500 ]
# parameters from EPICS run 371
ebeam = 2.21737
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-20 18:21:41 -0500 ]
# parameters from EPICS run 372
ebeam = 2.21743
L.theta = 21.5003
L.pcentral = 1.77704
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-20 18:53:37 -0500 ]
# parameters from EPICS run 373
ebeam = 2.21726
L.theta = 21.5003
L.pcentral = 1.77704
R.theta = -49.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-20 19:22:06 -0500 ]
# parameters from EPICS run 374
ebeam = 2.21733
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-20 19:51:54 -0500 ]
# parameters from EPICS run 375
ebeam = 2.21733
L.theta = 21.5003
L.pcentral = 1.77704
R.theta = -49.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-20 20:22:54 -0500 ]
# parameters from EPICS run 376
ebeam = 2.21733
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-20 21:22:50 -0500 ]
# parameters from EPICS run 377
ebeam = 2.2173
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-20 22:26:15 -0500 ]
# parameters from EPICS run 378
ebeam = 2.21733
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-20 23:28:11 -0500 ]
# parameters from EPICS run 379
ebeam = 2.21731
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-21 00:28:29 -0500 ]
# parameters from EPICS run 380
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77704
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-21 00:31:55 -0500 ]
# parameters from EPICS run 381
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-21 01:26:43 -0500 ]
# parameters from EPICS run 382
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77704
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-21 02:28:04 -0500 ]
# parameters from EPICS run 383
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77704
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-21 02:39:30 -0500 ]
# parameters from EPICS run 384
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77704
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-21 02:51:24 -0500 ]
# parameters from EPICS run 385
ebeam = 2.21725
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-21 02:58:32 -0500 ]
# parameters from EPICS run 386
ebeam = 2.21724
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-21 03:27:28 -0500 ]
# parameters from EPICS run 387
ebeam = 2.21723
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.914982
MA = 0.93827


--------[ 2017-02-21 04:14:33 -0500 ]
# parameters from EPICS run 388
ebeam = 2.2173
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-21 05:15:15 -0500 ]
# parameters from EPICS run 389
ebeam = 2.21721
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-21 06:13:53 -0500 ]
# parameters from EPICS run 390
ebeam = 2.21725
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-21 07:06:23 -0500 ]
# parameters from EPICS run 391
ebeam = 2.21728
L.theta = 21.5003
L.pcentral = 1.77704
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-21 08:05:32 -0500 ]
# parameters from EPICS run 392
ebeam = 2.21724
L.theta = 21.5003
L.pcentral = 1.77704
R.theta = -49.9999
R.pcentral = 0.914982
MA = 0.93827


--------[ 2017-02-21 09:45:46 -0500 ]
# parameters from EPICS run 393
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-21 10:56:03 -0500 ]
# parameters from EPICS run 394
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77704
R.theta = -49.9999
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-21 11:56:53 -0500 ]
# parameters from EPICS run 395
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77704
R.theta = -49.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-21 13:01:13 -0500 ]
# parameters from EPICS run 396
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77704
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-21 14:27:26 -0500 ]
# parameters from EPICS run 397
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77704
R.theta = -49.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-21 15:40:30 -0500 ]
# parameters from EPICS run 398
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77704
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-21 16:04:53 -0500 ]
# parameters from EPICS run 399
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-21 16:44:41 -0500 ]
# parameters from EPICS run 400
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77704
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-21 17:22:29 -0500 ]
# parameters from EPICS run 401
ebeam = 2.21736
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-21 18:31:01 -0500 ]
# parameters from EPICS run 402
ebeam = 2.2173
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-21 19:10:41 -0500 ]
# parameters from EPICS run 403
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77704
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-21 20:09:56 -0500 ]
# parameters from EPICS run 404
ebeam = 2.21746
L.theta = 21.5003
L.pcentral = 1.77704
R.theta = -49.9999
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-21 20:35:50 -0500 ]
# parameters from EPICS run 405
ebeam = 2.21754
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.914981
MA = 0.93827


--------[ 2017-02-21 21:43:42 -0500 ]
# parameters from EPICS run 406
ebeam = 2.21738
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.91498
MA = 0.93827


--------[ 2017-02-21 22:54:01 -0500 ]
# parameters from EPICS run 407
ebeam = 2.21759
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.914982
MA = 0.93827


--------[ 2017-02-21 23:59:15 -0500 ]
# parameters from EPICS run 408
ebeam = 2.2174
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.914982
MA = 0.93827


--------[ 2017-02-22 00:47:59 -0500 ]
# parameters from EPICS run 409
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-22 01:15:54 -0500 ]
# parameters from EPICS run 410
ebeam = 2.21739
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827

