Y 0 1 1  -2.682548e+01 -3.859041e+01  3.788652e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
Y 0 1 2   3.124079e+03  3.992313e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 0 1 3  -3.536369e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 0 2 0   3.583042e+00  2.188899e+01  2.726131e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
Y 0 2 1  -1.573992e+03 -1.369633e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 0 2 2   1.223151e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 0 3 0   1.639424e+02  2.486891e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 0 3 1   2.280705e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 0 4 0  -1.862607e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 1 0 0  -9.807712e-03  3.790453e-01  1.334802e-01 -3.681882e-01  0.000000e+00  0.000000e+00  0.000000e+00  4
Y 1 0 1  -3.154445e+00  1.870524e+01  4.081444e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
Y 1 0 2   5.756659e+01 -1.831758e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 1 0 3   9.218074e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 1 1 0  -1.264941e+01 -1.631675e+01  2.030629e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
Y 1 1 1  -9.864238e+02  1.029641e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 1 1 2   5.000677e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 1 2 0   4.490771e+02 -2.662265e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 1 2 1  -2.820730e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 1 3 0   6.767593e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 2 0 0  -3.386809e+01  7.713682e+00  3.124520e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
Y 2 0 1  -1.288422e+02 -3.918139e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 2 0 2   6.475826e+04  5.480813e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 2 1 0   1.797960e+03 -1.714160e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 2 1 1  -9.880892e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 3 0 0  -8.461352e+01  1.345516e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 3 0 1  -8.116544e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 3 1 0   8.494780e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
L 0 0 0 0  24.216
L 0 1 0 0 -13.1041
L 0 2 0 0  20.8672
L 0 1 1 0  -1.8728
L 1 0 0 0   0.0482
L 2 0 0 0   0.0675
L 1 0 0 1   0.0281
L 1 1 0 0   2.4314
L 0 0 0 1   0.1408
L 1 0 1 0  -0.0845
L 0 0 0 2   9.3063
L 0 0 2 0   6.3451
L 0 0 1 1  -7.7394
L 0 0 1 0  -0.1443
L 0 1 0 1   1.7292

--------[ 2018-01-23 00:00:00 -0500 ]
R.vdc.u1.tdc.offsets=
2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 
2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 
2057.6 2057.6 2057.6 2057.6 2057.6 2057.6 2057.6 2057.6 
2057.6 2057.6 2057.6 2057.6 2057.6 2057.6 2057.6 2057.6 
2058.0 2058.0 2058.0 2058.0 2058.0 2058.0 2058.0 2058.0 
2058.0 2058.0 2058.0 2058.0 2058.0 2058.0 2058.0 2058.0 
2058.2 2058.2 2058.2 2058.2 2058.2 2058.2 2058.2 2058.2 
2058.2 2058.2 2058.2 2058.2 2058.2 2058.2 2058.2 2058.2 
2058.1 2058.1 2058.1 2058.1 2058.1 2058.1 2058.1 2058.1 
2058.1 2058.1 2058.1 2058.1 2058.1 2058.1 2058.1 2058.1 
2055.4 2055.4 2055.4 2055.4 2055.4 2055.4 2055.4 2055.4 
2055.4 2055.4 2055.4 2055.4 2055.4 2055.4 2055.4 2055.4 
2060.7 2060.7 2060.7 2060.7 2060.7 2060.7 2060.7 2060.7 
2060.7 2060.7 2060.7 2060.7 2060.7 2060.7 2060.7 2060.7 
2060.7 2060.7 2060.7 2060.7 2060.7 2060.7 2060.7 2060.7 
2060.7 2060.7 2060.7 2060.7 2060.7 2060.7 2060.7 2060.7 
2063.7 2063.7 2063.7 2063.7 2063.7 2063.7 2063.7 2063.7 
2063.7 2063.7 2063.7 2063.7 2063.7 2063.7 2063.7 2063.7 
2060.3 2060.3 2060.3 2060.3 2060.3 2060.3 2060.3 2060.3 
2060.3 2060.3 2060.3 2060.3 2060.3 2060.3 2060.3 2060.3 
2062.9 2062.9 2062.9 2062.9 2062.9 2062.9 2062.9 2062.9 
2062.9 2062.9 2062.9 2062.9 2062.9 2062.9 2062.9 2062.9 
2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 
2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 
2064.3 2064.3 2064.3 2064.3 2064.3 2064.3 2064.3 2064.3 
2064.3 2064.3 2064.3 2064.3 2064.3 2064.3 2064.3 2064.3 
2063.8 2063.8 2063.8 2063.8 2063.8 2063.8 2063.8 2063.8 
2063.8 2063.8 2063.8 2063.8 2063.8 2063.8 2063.8 2063.8 
2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 
2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 
2062.3 2062.3 2062.3 2062.3 2062.3 2062.3 2062.3 2062.3 
2062.3 2062.3 2062.3 2062.3 2062.3 2062.3 2062.3 2062.3 
2065.5 2065.5 2065.5 2065.5 2065.5 2065.5 2065.5 2065.5 
2065.5 2065.5 2065.5 2065.5 2065.5 2065.5 2065.5 2065.5 
2062.1 2062.1 2062.1 2062.1 2062.1 2062.1 2062.1 2062.1 
2062.1 2062.1 2062.1 2062.1 2062.1 2062.1 2062.1 2062.1 
2068.3 2068.3 2068.3 2068.3 2068.3 2068.3 2068.3 2068.3 
2068.3 2068.3 2068.3 2068.3 2068.3 2068.3 2068.3 2068.3 
2066.7 2066.7 2066.7 2066.7 2066.7 2066.7 2066.7 2066.7 
2066.7 2066.7 2066.7 2066.7 2066.7 2066.7 2066.7 2066.7 
2065.1 2065.1 2065.1 2065.1 2065.1 2065.1 2065.1 2065.1 
2065.1 2065.1 2065.1 2065.1 2065.1 2065.1 2065.1 2065.1 
2068.1 2068.1 2068.1 2068.1 2068.1 2068.1 2068.1 2068.1 
2068.1 2068.1 2068.1 2068.1 2068.1 2068.1 2068.1 2068.1 
2071.5 2071.5 2071.5 2071.5 2071.5 2071.5 2071.5 2071.5 
2071.5 2071.5 2071.5 2071.5 2071.5 2071.5 2071.5 2071.5 

R.vdc.v1.tdc.offsets=
2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 
2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 
2063.3 2063.3 2063.3 2063.3 2063.3 2063.3 2063.3 2063.3 
2063.3 2063.3 2063.3 2063.3 2063.3 2063.3 2063.3 2063.3 
2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 
2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 
2065.2 2065.2 2065.2 2065.2 2065.2 2065.2 2065.2 2065.2 
2065.2 2065.2 2065.2 2065.2 2065.2 2065.2 2065.2 2065.2 
2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 
2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 
2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 
2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 
2066.3 2066.3 2066.3 2066.3 2066.3 2066.3 2066.3 2066.3 
2066.3 2066.3 2066.3 2066.3 2066.3 2066.3 2066.3 2066.3 
2065.6 2065.6 2065.6 2065.6 2065.6 2065.6 2065.6 2065.6 
2065.6 2065.6 2065.6 2065.6 2065.6 2065.6 2065.6 2065.6 
2065.2 2065.2 2065.2 2065.2 2065.2 2065.2 2065.2 2065.2 
2065.2 2065.2 2065.2 2065.2 2065.2 2065.2 2065.2 2065.2 
2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 
2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 
2067.7 2067.7 2067.7 2067.7 2067.7 2067.7 2067.7 2067.7 
2067.7 2067.7 2067.7 2067.7 2067.7 2067.7 2067.7 2067.7 
2066.4 2066.4 2066.4 2066.4 2066.4 2066.4 2066.4 2066.4 
2066.4 2066.4 2066.4 2066.4 2066.4 2066.4 2066.4 2066.4 
2068.6 2068.6 2068.6 2068.6 2068.6 2068.6 2068.6 2068.6 
2068.6 2068.6 2068.6 2068.6 2068.6 2068.6 2068.6 2068.6 
2067.6 2067.6 2067.6 2067.6 2067.6 2067.6 2067.6 2067.6 
2067.6 2067.6 2067.6 2067.6 2067.6 2067.6 2067.6 2067.6 
2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 
2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 
2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 
2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 
2066.8 2066.8 2066.8 2066.8 2066.8 2066.8 2066.8 2066.8 
2066.8 2066.8 2066.8 2066.8 2066.8 2066.8 2066.8 2066.8 
2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 
2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 
2070.1 2070.1 2070.1 2070.1 2070.1 2070.1 2070.1 2070.1 
2070.1 2070.1 2070.1 2070.1 2070.1 2070.1 2070.1 2070.1 
2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 
2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 
2066.7 2066.7 2066.7 2066.7 2066.7 2066.7 2066.7 2066.7 
2066.7 2066.7 2066.7 2066.7 2066.7 2066.7 2066.7 2066.7 
2067.5 2067.5 2067.5 2067.5 2067.5 2067.5 2067.5 2067.5 
2067.5 2067.5 2067.5 2067.5 2067.5 2067.5 2067.5 2067.5 
2071.7 2071.7 2071.7 2071.7 2071.7 2071.7 2071.7 2071.7 
2071.7 2071.7 2071.7 2071.7 2071.7 2071.7 2071.7 2071.7 

R.vdc.u2.tdc.offsets=
2054.6 2054.6 2054.6 2054.6 2054.6 2054.6 2054.6 2054.6 
2054.6 2054.6 2054.6 2054.6 2054.6 2054.6 2054.6 2054.6 
2048.3 2048.3 2048.3 2048.3 2048.3 2048.3 2048.3 2048.3 
2048.3 2048.3 2048.3 2048.3 2048.3 2048.3 2048.3 2048.3 
2050.0 2050.0 2050.0 2050.0 2050.0 2050.0 2050.0 2050.0 
2050.0 2050.0 2050.0 2050.0 2050.0 2050.0 2050.0 2050.0 
2049.5 2049.5 2049.5 2049.5 2049.5 2049.5 2049.5 2049.5 
2049.5 2049.5 2049.5 2049.5 2049.5 2049.5 2049.5 2049.5 
2047.8 2047.8 2047.8 2047.8 2047.8 2047.8 2047.8 2047.8 
2047.8 2047.8 2047.8 2047.8 2047.8 2047.8 2047.8 2047.8 
2050.4 2050.4 2050.4 2050.4 2050.4 2050.4 2050.4 2050.4 
2050.4 2050.4 2050.4 2050.4 2050.4 2050.4 2050.4 2050.4 
2054.2 2054.2 2054.2 2054.2 2054.2 2054.2 2054.2 2054.2 
2054.2 2054.2 2054.2 2054.2 2054.2 2054.2 2054.2 2054.2 
2054.0 2054.0 2054.0 2054.0 2054.0 2054.0 2054.0 2054.0 
2054.0 2054.0 2054.0 2054.0 2054.0 2054.0 2054.0 2054.0 
2054.1 2054.1 2054.1 2054.1 2054.1 2054.1 2054.1 2054.1 
2054.1 2054.1 2054.1 2054.1 2054.1 2054.1 2054.1 2054.1 
2052.6 2052.6 2052.6 2052.6 2052.6 2052.6 2052.6 2052.6 
2052.6 2052.6 2052.6 2052.6 2052.6 2052.6 2052.6 2052.6 
2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 
2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 
2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 
2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 
2054.6 2054.6 2054.6 2054.6 2054.6 2054.6 2054.6 2054.6 
2054.6 2054.6 2054.6 2054.6 2054.6 2054.6 2054.6 2054.6 
2053.5 2053.5 2053.5 2053.5 2053.5 2053.5 2053.5 2053.5 
2053.5 2053.5 2053.5 2053.5 2053.5 2053.5 2053.5 2053.5 
2054.7 2054.7 2054.7 2054.7 2054.7 2054.7 2054.7 2054.7 
2054.7 2054.7 2054.7 2054.7 2054.7 2054.7 2054.7 2054.7 
2053.9 2053.9 2053.9 2053.9 2053.9 2053.9 2053.9 2053.9 
2053.9 2053.9 2053.9 2053.9 2053.9 2053.9 2053.9 2053.9 
2058.3 2058.3 2058.3 2058.3 2058.3 2058.3 2058.3 2058.3 
2058.3 2058.3 2058.3 2058.3 2058.3 2058.3 2058.3 2058.3 
2057.4 2057.4 2057.4 2057.4 2057.4 2057.4 2057.4 2057.4 
2057.4 2057.4 2057.4 2057.4 2057.4 2057.4 2057.4 2057.4 
2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 
2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 
2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 
2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 
2059.9 2059.9 2059.9 2059.9 2059.9 2059.9 2059.9 2059.9 
2059.9 2059.9 2059.9 2059.9 2059.9 2059.9 2059.9 2059.9 
2060.5 2060.5 2060.5 2060.5 2060.5 2060.5 2060.5 2060.5 
2060.5 2060.5 2060.5 2060.5 2060.5 2060.5 2060.5 2060.5 
2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 
2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 

R.vdc.v2.tdc.offsets=
2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 
2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 
2063.6 2063.6 2063.6 2063.6 2063.6 2063.6 2063.6 2063.6 
2063.6 2063.6 2063.6 2063.6 2063.6 2063.6 2063.6 2063.6 
2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 
2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 
2061.7 2061.7 2061.7 2061.7 2061.7 2061.7 2061.7 2061.7 
2061.7 2061.7 2061.7 2061.7 2061.7 2061.7 2061.7 2061.7 
2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 
2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 
2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 
2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 
2064.6 2064.6 2064.6 2064.6 2064.6 2064.6 2064.6 2064.6 
2064.6 2064.6 2064.6 2064.6 2064.6 2064.6 2064.6 2064.6 
2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 
2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 
2059.2 2059.2 2059.2 2059.2 2059.2 2059.2 2059.2 2059.2 
2059.2 2059.2 2059.2 2059.2 2059.2 2059.2 2059.2 2059.2 
2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 
2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 
2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 
2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 
2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 
2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 
2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 
2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 
2063.3 2063.3 2063.3 2063.3 2063.3 2063.3 2063.3 2063.3 
2063.3 2063.3 2063.3 2063.3 2063.3 2063.3 2063.3 2063.3 
2064.9 2064.9 2064.9 2064.9 2064.9 2064.9 2064.9 2064.9 
2064.9 2064.9 2064.9 2064.9 2064.9 2064.9 2064.9 2064.9 
2062.9 2062.9 2062.9 2062.9 2062.9 2062.9 2062.9 2062.9 
2062.9 2062.9 2062.9 2062.9 2062.9 2062.9 2062.9 2062.9 
2065.0 2065.0 2065.0 2065.0 2065.0 2065.0 2065.0 2065.0 
2065.0 2065.0 2065.0 2065.0 2065.0 2065.0 2065.0 2065.0 
2061.7 2061.7 2061.7 2061.7 2061.7 2061.7 2061.7 2061.7 
2061.7 2061.7 2061.7 2061.7 2061.7 2061.7 2061.7 2061.7 
2068.8 2068.8 2068.8 2068.8 2068.8 2068.8 2068.8 2068.8 
2068.8 2068.8 2068.8 2068.8 2068.8 2068.8 2068.8 2068.8 
2067.2 2067.2 2067.2 2067.2 2067.2 2067.2 2067.2 2067.2 
2067.2 2067.2 2067.2 2067.2 2067.2 2067.2 2067.2 2067.2 
2065.2 2065.2 2065.2 2065.2 2065.2 2065.2 2065.2 2065.2 
2065.2 2065.2 2065.2 2065.2 2065.2 2065.2 2065.2 2065.2 
2062.4 2062.4 2062.4 2062.4 2062.4 2062.4 2062.4 2062.4 
2062.4 2062.4 2062.4 2062.4 2062.4 2062.4 2062.4 2062.4 
2068.6 2068.6 2068.6 2068.6 2068.6 2068.6 2068.6 2068.6 
2068.6 2068.6 2068.6 2068.6 2068.6 2068.6 2068.6 2068.6 

--------[ 2018-05-03 00:00:00 -0500 ]
R.vdc.u1.tdc.offsets=
2059.0 2059.0 2059.0 2059.0 2059.0 2059.0 2059.0 2059.0 
2059.0 2059.0 2059.0 2059.0 2059.0 2059.0 2059.0 2059.0 
2055.7 2055.7 2055.7 2055.7 2055.7 2055.7 2055.7 2055.7 
2055.7 2055.7 2055.7 2055.7 2055.7 2055.7 2055.7 2055.7 
2056.0 2056.0 2056.0 2056.0 2056.0 2056.0 2056.0 2056.0 
2056.0 2056.0 2056.0 2056.0 2056.0 2056.0 2056.0 2056.0 
2056.1 2056.1 2056.1 2056.1 2056.1 2056.1 2056.1 2056.1 
2056.1 2056.1 2056.1 2056.1 2056.1 2056.1 2056.1 2056.1 
2057.0 2057.0 2057.0 2057.0 2057.0 2057.0 2057.0 2057.0 
2057.0 2057.0 2057.0 2057.0 2057.0 2057.0 2057.0 2057.0 
2052.5 2052.5 2052.5 2052.5 2052.5 2052.5 2052.5 2052.5 
2052.5 2052.5 2052.5 2052.5 2052.5 2052.5 2052.5 2052.5 
2057.6 2057.6 2057.6 2057.6 2057.6 2057.6 2057.6 2057.6 
2057.6 2057.6 2057.6 2057.6 2057.6 2057.6 2057.6 2057.6 
2057.7 2057.7 2057.7 2057.7 2057.7 2057.7 2057.7 2057.7 
2057.7 2057.7 2057.7 2057.7 2057.7 2057.7 2057.7 2057.7 
2060.3 2060.3 2060.3 2060.3 2060.3 2060.3 2060.3 2060.3 
2060.3 2060.3 2060.3 2060.3 2060.3 2060.3 2060.3 2060.3 
2058.3 2058.3 2058.3 2058.3 2058.3 2058.3 2058.3 2058.3 
2058.3 2058.3 2058.3 2058.3 2058.3 2058.3 2058.3 2058.3 
2061.6 2061.6 2061.6 2061.6 2061.6 2061.6 2061.6 2061.6 
2061.6 2061.6 2061.6 2061.6 2061.6 2061.6 2061.6 2061.6 
2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 
2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 
2062.1 2062.1 2062.1 2062.1 2062.1 2062.1 2062.1 2062.1 
2062.1 2062.1 2062.1 2062.1 2062.1 2062.1 2062.1 2062.1 
2060.3 2060.3 2060.3 2060.3 2060.3 2060.3 2060.3 2060.3 
2060.3 2060.3 2060.3 2060.3 2060.3 2060.3 2060.3 2060.3 
2061.4 2061.4 2061.4 2061.4 2061.4 2061.4 2061.4 2061.4 
2061.4 2061.4 2061.4 2061.4 2061.4 2061.4 2061.4 2061.4 
2061.0 2061.0 2061.0 2061.0 2061.0 2061.0 2061.0 2061.0 
2061.0 2061.0 2061.0 2061.0 2061.0 2061.0 2061.0 2061.0 
2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 
2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 
2060.5 2060.5 2060.5 2060.5 2060.5 2060.5 2060.5 2060.5 
2060.5 2060.5 2060.5 2060.5 2060.5 2060.5 2060.5 2060.5 
2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 
2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 
2063.0 2063.0 2063.0 2063.0 2063.0 2063.0 2063.0 2063.0 
2063.0 2063.0 2063.0 2063.0 2063.0 2063.0 2063.0 2063.0 
2066.7 2066.7 2066.7 2066.7 2066.7 2066.7 2066.7 2066.7 
2066.7 2066.7 2066.7 2066.7 2066.7 2066.7 2066.7 2066.7 
2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 
2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 
2067.2 2067.2 2067.2 2067.2 2067.2 2067.2 2067.2 2067.2 
2067.2 2067.2 2067.2 2067.2 2067.2 2067.2 2067.2 2067.2 

R.vdc.v1.tdc.offsets=
2064.0 2064.0 2064.0 2064.0 2064.0 2064.0 2064.0 2064.0 
2064.0 2064.0 2064.0 2064.0 2064.0 2064.0 2064.0 2064.0 
2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 
2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 
2062.9 2062.9 2062.9 2062.9 2062.9 2062.9 2062.9 2062.9 
2062.9 2062.9 2062.9 2062.9 2062.9 2062.9 2062.9 2062.9 
2062.0 2062.0 2062.0 2062.0 2062.0 2062.0 2062.0 2062.0 
2062.0 2062.0 2062.0 2062.0 2062.0 2062.0 2062.0 2062.0 
2062.7 2062.7 2062.7 2062.7 2062.7 2062.7 2062.7 2062.7 
2062.7 2062.7 2062.7 2062.7 2062.7 2062.7 2062.7 2062.7 
2060.8 2060.8 2060.8 2060.8 2060.8 2060.8 2060.8 2060.8 
2060.8 2060.8 2060.8 2060.8 2060.8 2060.8 2060.8 2060.8 
2062.4 2062.4 2062.4 2062.4 2062.4 2062.4 2062.4 2062.4 
2062.4 2062.4 2062.4 2062.4 2062.4 2062.4 2062.4 2062.4 
2062.6 2062.6 2062.6 2062.6 2062.6 2062.6 2062.6 2062.6 
2062.6 2062.6 2062.6 2062.6 2062.6 2062.6 2062.6 2062.6 
2062.7 2062.7 2062.7 2062.7 2062.7 2062.7 2062.7 2062.7 
2062.7 2062.7 2062.7 2062.7 2062.7 2062.7 2062.7 2062.7 
2062.0 2062.0 2062.0 2062.0 2062.0 2062.0 2062.0 2062.0 
2062.0 2062.0 2062.0 2062.0 2062.0 2062.0 2062.0 2062.0 
2064.9 2064.9 2064.9 2064.9 2064.9 2064.9 2064.9 2064.9 
2064.9 2064.9 2064.9 2064.9 2064.9 2064.9 2064.9 2064.9 
2064.5 2064.5 2064.5 2064.5 2064.5 2064.5 2064.5 2064.5 
2064.5 2064.5 2064.5 2064.5 2064.5 2064.5 2064.5 2064.5 
2065.9 2065.9 2065.9 2065.9 2065.9 2065.9 2065.9 2065.9 
2065.9 2065.9 2065.9 2065.9 2065.9 2065.9 2065.9 2065.9 
2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 
2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 
2064.2 2064.2 2064.2 2064.2 2064.2 2064.2 2064.2 2064.2 
2064.2 2064.2 2064.2 2064.2 2064.2 2064.2 2064.2 2064.2 
2063.3 2063.3 2063.3 2063.3 2063.3 2063.3 2063.3 2063.3 
2063.3 2063.3 2063.3 2063.3 2063.3 2063.3 2063.3 2063.3 
2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 
2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 
2062.7 2062.7 2062.7 2062.7 2062.7 2062.7 2062.7 2062.7 
2062.7 2062.7 2062.7 2062.7 2062.7 2062.7 2062.7 2062.7 
2067.1 2067.1 2067.1 2067.1 2067.1 2067.1 2067.1 2067.1 
2067.1 2067.1 2067.1 2067.1 2067.1 2067.1 2067.1 2067.1 
2064.7 2064.7 2064.7 2064.7 2064.7 2064.7 2064.7 2064.7 
2064.7 2064.7 2064.7 2064.7 2064.7 2064.7 2064.7 2064.7 
2066.1 2066.1 2066.1 2066.1 2066.1 2066.1 2066.1 2066.1 
2066.1 2066.1 2066.1 2066.1 2066.1 2066.1 2066.1 2066.1 
2063.2 2063.2 2063.2 2063.2 2063.2 2063.2 2063.2 2063.2 
2063.2 2063.2 2063.2 2063.2 2063.2 2063.2 2063.2 2063.2 
2068.6 2068.6 2068.6 2068.6 2068.6 2068.6 2068.6 2068.6 
2068.6 2068.6 2068.6 2068.6 2068.6 2068.6 2068.6 2068.6 

R.vdc.u2.tdc.offsets=
2048.5 2048.5 2048.5 2048.5 2048.5 2048.5 2048.5 2048.5 
2048.5 2048.5 2048.5 2048.5 2048.5 2048.5 2048.5 2048.5 
2047.9 2047.9 2047.9 2047.9 2047.9 2047.9 2047.9 2047.9 
2047.9 2047.9 2047.9 2047.9 2047.9 2047.9 2047.9 2047.9 
2048.3 2048.3 2048.3 2048.3 2048.3 2048.3 2048.3 2048.3 
2048.3 2048.3 2048.3 2048.3 2048.3 2048.3 2048.3 2048.3 
2045.8 2045.8 2045.8 2045.8 2045.8 2045.8 2045.8 2045.8 
2045.8 2045.8 2045.8 2045.8 2045.8 2045.8 2045.8 2045.8 
2046.4 2046.4 2046.4 2046.4 2046.4 2046.4 2046.4 2046.4 
2046.4 2046.4 2046.4 2046.4 2046.4 2046.4 2046.4 2046.4 
