2912.5 2912.5 2912.5 2912.5 2912.5 2912.5 2912.5 2912.5 
2909.8 2909.8 2909.8 2909.8 2909.8 2909.8 2909.8 2909.8 
2909.8 2909.8 2909.8 2909.8 2909.8 2909.8 2909.8 2909.8 
2906.1 2906.1 2906.1 2906.1 2906.1 2906.1 2906.1 2906.1 
2906.1 2906.1 2906.1 2906.1 2906.1 2906.1 2906.1 2906.1 
2905.3 2905.3 2905.3 2905.3 2905.3 2905.3 2905.3 2905.3 
2905.3 2905.3 2905.3 2905.3 2905.3 2905.3 2905.3 2905.3 
2905.1 2905.1 2905.1 2905.1 2905.1 2905.1 2905.1 2905.1 
2905.1 2905.1 2905.1 2905.1 2905.1 2905.1 2905.1 2905.1 
2904.1 2904.1 2904.1 2904.1 2904.1 2904.1 2904.1 2904.1 
2904.1 2904.1 2904.1 2904.1 2904.1 2904.1 2904.1 2904.1 
2908.6 2908.6 2908.6 2908.6 2908.6 2908.6 2908.6 2908.6 
2908.6 2908.6 2908.6 2908.6 2908.6 2908.6 2908.6 2908.6 
2906.6 2906.6 2906.6 2906.6 2906.6 2906.6 2906.6 2906.6 
2906.6 2906.6 2906.6 2906.6 2906.6 2906.6 2906.6 2906.6 
2907.5 2907.5 2907.5 2907.5 2907.5 2907.5 2907.5 2907.5 
2907.5 2907.5 2907.5 2907.5 2907.5 2907.5 2907.5 2907.5 
2907.1 2907.1 2907.1 2907.1 2907.1 2907.1 2907.1 2907.1 
2907.1 2907.1 2907.1 2907.1 2907.1 2907.1 2907.1 2907.1 
2908.4 2908.4 2908.4 2908.4 2908.4 2908.4 2908.4 2908.4 
2908.4 2908.4 2908.4 2908.4 2908.4 2908.4 2908.4 2908.4 
2906.6 2906.6 2906.6 2906.6 2906.6 2906.6 2906.6 2906.6 
2906.6 2906.6 2906.6 2906.6 2906.6 2906.6 2906.6 2906.6 
2914.6 2914.6 2914.6 2914.6 2914.6 2914.6 2914.6 2914.6 
2914.6 2914.6 2914.6 2914.6 2914.6 2914.6 2914.6 2914.6 
2911.2 2911.2 2911.2 2911.2 2911.2 2911.2 2911.2 2911.2 
2911.2 2911.2 2911.2 2911.2 2911.2 2911.2 2911.2 2911.2 
2913.6 2913.6 2913.6 2913.6 2913.6 2913.6 2913.6 2913.6 
2913.6 2913.6 2913.6 2913.6 2913.6 2913.6 2913.6 2913.6 
2914.0 2914.0 2914.0 2914.0 2914.0 2914.0 2914.0 2914.0 
2914.0 2914.0 2914.0 2914.0 2914.0 2914.0 2914.0 2914.0 
2909.0 2909.0 2909.0 2909.0 2909.0 2909.0 2909.0 2909.0 
2909.0 2909.0 2909.0 2909.0 2909.0 2909.0 2909.0 2909.0 


--------[ 2019-01-01 00:00:00 -0500 ]
# APEX TTD lookup table


L.vdc.u1.ttd_table.nbins = 
756

L.vdc.u1.ttd_table.low = 
-2e-09

L.vdc.u1.ttd_table.table =
2.22871e-07 7.42905e-07 1.5601e-06 2.74875e-06 4.38314e-06 7.35476e-06 1.17379e-05 1.7904e-05 2.45159e-05 3.50651e-05 
4.65801e-05 6.43356e-05 8.17195e-05 0.000103784 0.000127111 0.000157644 0.000188104 0.000221683 0.000257342 0.000292927 
0.00033349 0.000372121 0.000412832 0.000454286 0.000499604 0.000542544 0.000583106 0.000626566 0.000671883 0.000718092 
0.000760289 0.000800852 0.000849512 0.00089416 0.000935689 0.00098004 0.00102855 0.00107535 0.00111874 0.00116079 
0.00120365 0.00124459 0.00128797 0.00133166 0.00137371 0.00141561 0.00145706 0.00150149 0.00154569 0.00158729 
0.00162785 0.00167213 0.00171507 0.00175756 0.00180088 0.00184872 0.00189196 0.00193735 0.00198229 0.0020259 
0.00206557 0.00210784 0.00214885 0.00219127 0.00223317 0.00227611 0.00232254 0.00236363 0.00240471 0.00244401 
0.00248383 0.00252461 0.00256317 0.00260269 0.00264474 0.00268055 0.0027278 0.0027648 0.00280417 0.00284183 
0.00287816 0.00290758 0.00294317 0.00297467 0.00300527 0.00303707 0.00306426 0.00309398 0.00311961 0.00314695 
0.00317243 0.00319813 0.00322116 0.00324152 0.0032641 0.0032852 0.00330734 0.0033297 0.00334842 0.00336997 
0.00339144 0.00341224 0.00343356 0.003458 0.00347843 0.00350072 0.00352516 0.00354819 0.00357367 0.00360034 
0.00362344 0.00364536 0.00367211 0.00369826 0.00372143 0.00374617 0.00377009 0.00379431 0.00381987 0.00384171 
0.00386585 0.00389134 0.00391667 0.00394349 0.00397053 0.00399646 0.00402498 0.00404965 0.00407803 0.00410693 
0.004133 0.00415834 0.00418627 0.00421145 0.00423983 0.00426717 0.00429644 0.00432215 0.00434941 0.00437764 
0.00440676 0.00443395 0.00446144 0.00448789 0.00451508 0.00454175 0.00456812 0.00459702 0.00462317 0.00465244 
0.00467919 0.00470764 0.00473587 0.00476321 0.00479166 0.0048213 0.00484887 0.00487502 0.00490094 0.00492687 
0.00495384 0.0049817 0.00501015 0.00503496 0.00506253 0.00509076 0.00511862 0.00514387 0.00517151 0.0051984 
0.00522485 0.00525115 0.00527812 0.00530605 0.00533465 0.00536192 0.00538985 0.00541659 0.00544438 0.00547023 
0.00549497 0.00551882 0.00554274 0.00556651 0.00559326 0.00562022 0.00564474 0.00567015 0.0056963 0.00571977 
0.00574496 0.00576955 0.00579548 0.00582103 0.00584681 0.0058711 0.00589651 0.00592274 0.00594658 0.00597184 
0.00599651 0.00602392 0.00604866 0.00607154 0.00609643 0.0061199 0.00614464 0.00617139 0.00619635 0.00622071 
0.00624508 0.00627049 0.00629879 0.00632561 0.00635065 0.00637591 0.00640057 0.00642643 0.00645087 0.0064759 
0.0065002 0.00652493 0.0065519 0.00657738 0.0066048 0.0066305 0.00665702 0.00668288 0.00671036 0.00673666 
0.00676222 0.00678815 0.00681801 0.00684602 0.00687284 0.00690047 0.00692789 0.00695649 0.00698353 0.00700931 
0.00703843 0.00706651 0.0070937 0.00711904 0.00714831 0.00717334 0.00719942 0.00722609 0.00725268 0.00727772 
0.00730692 0.0073324 0.0073607 0.00738878 0.00741531 0.00744212 0.00747236 0.00749703 0.00752526 0.00755297 
0.00758818 0.00761433 0.00764212 0.00767027 0.0076959 0.00772309 0.0077485 0.00777465 0.00780095 0.00782829 
0.00785421 0.00788118 0.0079083 0.00793267 0.0079583 0.00798489 0.00801282 0.00803979 0.0080681 0.00809499 
0.00812285 0.00814952 0.00817597 0.00820227 0.0082273 0.00825457 0.00828034 0.00830701 0.00833473 0.0083588 
0.00838435 0.00840909 0.00843591 0.00846198 0.00848509 0.00851087 0.00853806 0.00856146 0.00858664 0.00861235 
0.00863694 0.00866153 0.00868857 0.00871012 0.00873589 0.00876197 0.00878485 0.00880758 0.00883047 0.00885676 
0.00888113 0.00890617 0.00892979 0.00895579 0.00898053 0.00900275 0.00902793 0.0090523 0.00907756 0.00910111 
0.00912726 0.00915148 0.00918052 0.0092043 0.00922777 0.00925065 0.00927487 0.00930028 0.00932353 0.00934886 
0.00937435 0.00939782 0.00942018 0.009447 0.00947144 0.00949737 0.0095227 0.00954908 0.00957077 0.00959373 
0.00961609 0.00964135 0.0096669 0.00969112 0.00971668 0.00974104 0.00976615 0.00979037 0.009816 0.00983896 
0.00986489 0.00989015 0.00991615 0.00994259 0.00996889 0.00999371 0.0100174 0.0100418 0.0100677 0.0100895 
0.0101152 0.0101418 0.0101664 0.0101912 0.0102141 0.0102382 0.0102635 0.0102887 0.0103144 0.0103364 
0.0103602 0.0103857 0.0104114 0.0104368 0.0104617 0.0104857 0.010508 0.0105316 0.0105551 0.0105799 
0.0106052 0.0106323 0.010656 0.0106813 0.0107067 0.0107301 0.0107539 0.0107764 0.0108012 0.0108243 
0.0108474 0.0108727 0.0108989 0.0109219 0.0109433 0.0109659 0.0109903 0.0110127 0.0110342 0.0110568 
0.011079 0.0111041 0.0111282 0.0111512 0.0111752 0.011198 0.0112239 0.0112459 0.0112694 0.0112943 
0.0113165 0.0113393 0.0113625 0.0113856 0.0114072 0.0114303 0.0114544 0.0114778 0.0114999 0.011522 
0.0115429 0.0115664 0.0115882 0.0116111 0.0116352 0.0116577 0.0116814 0.0117052 0.0117288 0.0117516 
0.0117751 0.0117981 0.0118204 0.0118407 0.0118632 0.0118861 0.0119101 0.0119331 0.0119575 0.0119788 
0.0120014 0.012023 0.0120464 0.0120703 0.012094 0.0121172 0.0121406 0.012164 0.0121865 0.012208 
0.0122324 0.0122556 0.0122789 0.0123055 0.012328 0.0123509 0.0123727 0.0123951 0.012418 0.0124425 
0.0124663 0.0124891 0.0125116 0.0125309 0.0125541 0.0125784 0.0125998 0.0126245 0.0126466 0.0126694 
0.0126909 0.0127148 0.0127387 0.0127627 0.0127862 0.0128091 0.0128336 0.0128554 0.0128762 0.0129 
0.0129242 0.0129474 0.012969 0.0129898 0.0130126 0.0130361 0.0130587 0.0130834 0.0131064 0.0131284 
0.013151 0.013175 0.0131996 0.013226 0.0132496 0.0132727 0.0132947 0.0133175 0.0133396 0.0133605 
0.0133826 0.0134048 0.0134282 0.0134485 0.0134725 0.0134979 0.0135206 0.0135439 0.0135683 0.0135897 
0.0136114 0.0136356 0.0136589 0.0136825 0.0137055 0.0137285 0.0137513 0.0137736 0.0137974 0.0138211 
0.013842 0.0138645 0.0138877 0.0139092 0.0139331 0.0139555 0.0139767 0.0139992 0.014022 0.0140447 
0.0140676 0.0140922 0.0141151 0.0141367 0.0141581 0.0141794 0.0142009 0.0142227 0.0142459 0.0142678 
0.0142916 0.0143145 0.0143383 0.014361 0.0143841 0.0144047 0.0144284 0.0144502 0.0144711 0.0144936 
0.0145158 0.0145398 0.0145603 0.0145818 0.0146032 0.0146252 0.014649 0.0146746 0.014695 0.0147183 
0.0147416 0.0147662 0.0147892 0.0148117 0.0148346 0.0148559 0.0148788 0.0149013 0.0149235 0.0149427 
0.0149654 0.0149881 0.0150125 0.0150352 0.0150562 0.0150787 0.0150995 0.0151214 0.0151422 0.0151614 
0.0151818 0.0152018 0.0152226 0.015244 0.0152639 0.0152836 0.0153038 0.0153232 0.015344 0.0153633 
0.0153818 0.0154005 0.0154197 0.0154365 0.0154542 0.0154734 0.0154926 0.01551 0.0155271 0.0155447 
0.0155631 0.0155804 0.0155966 0.0156119 0.0156279 0.0156442 0.0156608 0.0156759 0.0156931 0.0157077 
0.0157215 0.015735 0.0157509 0.0157653 0.0157795 0.0157965 0.0158112 0.0158247 0.0158364 0.0158515 
0.0158661 0.0158794 0.0158938 0.0159092 0.015923 0.0159355 0.0159491 0.0159624 0.0159765 0.0159906 
0.016004 0.0160196 0.0160326 0.0160467 0.0160616 0.0160749 0.0160889 0.0161037 0.0161192 0.0161339 
0.0161471 0.0161603 0.0161739 0.0161892 0.0162034 0.0162169 0.0162316 0.0162455 0.016259 0.0162701 
0.0162829 0.0162956 0.0163078 0.0163217 0.0163349 0.0163491 0.0163634 0.0163767 0.0163877 0.0164013 
0.0164145 0.0164283 0.0164411 0.0164519 0.0164641 0.0164764 0.0164866 0.0164985 0.0165099 0.0165216 
0.0165333 0.0165447 0.0165562 0.0165666 0.0165771 0.0165873 0.0165992 0.0166077 0.0166174 0.0166242 
0.0166336 0.0166427 0.0166502 0.0166588 0.0166651 0.0166728 0.0166802 0.0166891 0.0166954 0.0167011 
0.0167073 0.016713 0.0167173 0.0167231 0.0167285 0.016734 0.0167404 0.0167457 0.0167504 0.016755 
0.0167588 0.0167637 0.0167683 0.0167732 0.0167772 0.0167804 0.0167845 0.0167879 0.0167921 0.0167945 
0.0167977 0.0168013 0.0168038 0.0168062 0.0168086 0.0168105 0.0168129 0.0168151 0.0168169 0.0168183 
0.01682 0.0168215 0.0168227 0.0168243 0.0168262 0.0168272 0.0168284 0.0168307 0.016832 0.0168325 
0.0168333 0.0168348 0.0168356 0.0168364 0.0168372 0.0168379 0.0168387 0.0168394 0.0168397 0.0168407 
0.0168411 0.0168416 0.0168423 0.0168426 0.0168433 0.0168436 0.0168441 0.0168443 0.0168443 0.0168446 
0.0168448 0.0168449 0.0168451 0.0168454 0.0168457 0.0168458 


L.vdc.v1.ttd_table.nbins = 
761

L.vdc.v1.ttd_table.low = 
-3e-09

L.vdc.v1.ttd_table.table =
7.6109e-08 2.28327e-07 6.08872e-07 1.36996e-06 1.82662e-06 3.80545e-06 6.01261e-06 9.81806e-06 1.3928e-05 1.94078e-05 
2.75515e-05 3.81306e-05 5.03842e-05 6.49971e-05 8.34155e-05 0.000101453 0.000122764 0.000147804 0.000174137 0.000202526 
0.000233883 0.000267675 0.000305121 0.000341273 0.000382296 0.000424003 0.000463961 0.000506201 0.000546539 0.000590073 
0.000631857 0.000677523 0.00072022 0.0007652 0.0008098 0.000853258 0.000903871 0.00094771 0.00098957 0.00103326 
0.00107801 0.00112451 0.00116919 0.00121516 0.00125549 0.00130245 0.00134477 0.00139165 0.00143892 0.00148222 
0.00152484 0.00157158 0.00161694 0.00166192 0.00170553 0.00174944 0.0017932 0.00183316 0.00187495 0.00192206 
0.00196689 0.00201202 0.00205433 0.00209909 0.00214011 0.00218326 0.00222391 0.00226637 0.00231014 0.00235245 
0.00239226 0.00243526 0.00247636 0.00251959 0.00256153 0.00259943 0.00264251 0.00268376 0.00272866 0.002769 
0.00280789 0.00284838 0.00288666 0.00292479 0.00296079 0.00299854 0.00303302 0.00306522 0.0030965 0.00312633 
0.0031567 0.00318341 0.0032115 0.00323852 0.00326386 0.00328852 0.00331204 0.00333304 0.00335367 0.00337612 
0.00339971 0.0034192 0.00344249 0.00346715 0.00348815 0.00350908 0.0035326 0.00355559 0.00357903 0.00360087 
0.00362561 0.00364844 0.00366937 0.00369365 0.00371633 0.00374091 0.00376359 0.00378878 0.00381314 0.00383962 
0.00386406 0.00388993 0.00391467 0.00394085 0.0039652 0.00399253 0.00401977 0.00404672 0.00407305 0.00409984 
0.0041261 0.0041551 0.00417991 0.00420799 0.00423334 0.00426157 0.00428859 0.00431546 0.00434278 0.00436972 
0.00439598 0.00442483 0.0044507 0.00447902 0.00450741 0.0045348 0.00456053 0.0045896 0.004617 0.00464318 
0.00467028 0.00470004 0.00472766 0.00475316 0.00478368 0.0048123 0.00484046 0.00486641 0.0048932 0.00492052 
0.0049464 0.00497289 0.00499975 0.00502639 0.00505471 0.00508058 0.00510844 0.00513439 0.00516095 0.00518683 
0.00521735 0.00524307 0.00527139 0.0052978 0.00532596 0.00535145 0.00538015 0.00540328 0.00542749 0.00545511 
0.00548289 0.00550801 0.0055329 0.00555763 0.00558321 0.00560748 0.00563298 0.00565726 0.00568359 0.00570978 
0.00573398 0.00575871 0.00578512 0.00581344 0.0058387 0.0058639 0.0058884 0.00591268 0.00593909 0.00596512 
0.00598902 0.00601284 0.00603841 0.00606673 0.00609291 0.00611977 0.00614383 0.00617054 0.00619771 0.00622222 
0.00624604 0.00627138 0.0062965 0.00632177 0.00634856 0.00637192 0.00639559 0.00642139 0.00644567 0.00647216 
0.00649819 0.00652247 0.00654941 0.00657491 0.00660322 0.00662887 0.00665368 0.00668169 0.00670886 0.00673611 
0.00676465 0.00678938 0.0068145 0.00683832 0.00686328 0.00688908 0.00691656 0.00694411 0.00697083 0.00700066 
0.0070254 0.00705203 0.00707905 0.00710478 0.00713065 0.00716034 0.00718774 0.00721468 0.00724094 0.00726895 
0.00729733 0.00732618 0.00735343 0.00738113 0.00740975 0.00743425 0.00746181 0.00749012 0.00751455 0.00754157 
0.00756836 0.00759576 0.0076294 0.00765543 0.00768298 0.00770878 0.00773504 0.00775954 0.00778496 0.00780993 
0.00783512 0.00786115 0.00788756 0.00791328 0.00793749 0.00796542 0.00799206 0.008019 0.00804442 0.00807083 
0.0080977 0.00812426 0.00815036 0.00817518 0.00820128 0.00822617 0.0082525 0.00827967 0.00830517 0.0083315 
0.00835936 0.00838295 0.00840738 0.00843303 0.00845724 0.00848091 0.00850602 0.00852939 0.00855511 0.00858084 
0.00860588 0.00863084 0.00865459 0.00868252 0.00870794 0.00873123 0.00875528 0.00877986 0.00880475 0.00882994 
0.00885559 0.0088785 0.00890209 0.00892553 0.00894966 0.00897394 0.00900012 0.00902448 0.00904952 0.00907121 
0.00909579 0.00912273 0.00914785 0.00917228 0.00919618 0.00921886 0.00924207 0.00926612 0.00929025 0.0093159 
0.00933919 0.00936582 0.00939178 0.00941849 0.00944452 0.00946583 0.00949087 0.00951431 0.00953814 0.00956097 
0.00958342 0.00960945 0.00963449 0.0096625 0.00968609 0.00971151 0.00973648 0.00975832 0.00978237 0.00980756 
0.00983161 0.00985635 0.00988131 0.00990445 0.00993124 0.00995795 0.00998147 0.0100042 0.0100276 0.0100514 
0.0100779 0.0101046 0.0101265 0.0101517 0.0101762 0.0102001 0.0102257 0.0102498 0.0102744 0.0102972 
0.0103199 0.0103434 0.0103688 0.0103941 0.0104186 0.0104448 0.0104684 0.0104919 0.0105166 0.0105413 
0.0105631 0.0105862 0.0106095 0.0106323 0.0106559 0.0106805 0.010702 0.0107249 0.0107476 0.0107702 
0.0107939 0.0108183 0.0108441 0.0108693 0.0108925 0.010915 0.0109363 0.0109619 0.0109845 0.011009 
0.0110339 0.0110597 0.0110823 0.0111045 0.0111284 0.0111516 0.0111742 0.0111991 0.0112255 0.0112475 
0.0112702 0.0112938 0.0113166 0.0113412 0.0113644 0.011389 0.011412 0.0114346 0.0114575 0.0114791 
0.0115027 0.0115257 0.0115466 0.0115709 0.0115923 0.0116133 0.0116372 0.0116618 0.0116855 0.0117089 
0.0117329 0.0117568 0.011779 0.0118022 0.011826 0.0118509 0.011875 0.0118984 0.0119206 0.0119439 
0.0119688 0.0119907 0.0120124 0.0120343 0.0120563 0.0120778 0.0121042 0.0121293 0.0121526 0.0121749 
0.0122006 0.0122234 0.0122462 0.0122695 0.012293 0.0123148 0.0123376 0.0123621 0.0123839 0.0124076 
0.0124313 0.0124545 0.0124766 0.0124997 0.0125224 0.0125433 0.0125657 0.0125889 0.0126132 0.0126368 
0.0126623 0.0126868 0.0127095 0.0127305 0.0127528 0.0127755 0.0127951 0.0128182 0.0128403 0.0128626 
0.0128856 0.0129071 0.0129321 0.0129556 0.0129793 0.0130009 0.0130233 0.0130463 0.0130675 0.0130878 
0.0131098 0.0131344 0.0131589 0.01318 0.0132027 0.0132289 0.0132494 0.0132703 0.0132936 0.0133147 
0.0133366 0.0133597 0.0133828 0.0134046 0.0134278 0.0134484 0.0134685 0.013493 0.0135173 0.0135406 
0.0135654 0.0135877 0.0136128 0.0136349 0.013659 0.0136827 0.0137068 0.0137292 0.0137504 0.0137751 
0.0137964 0.0138215 0.013845 0.0138675 0.0138901 0.0139128 0.0139373 0.0139597 0.0139817 0.0140041 
0.014026 0.01405 0.0140741 0.0140968 0.0141201 0.0141434 0.0141648 0.0141895 0.0142147 0.0142386 
0.0142606 0.0142843 0.0143083 0.014329 0.0143526 0.0143745 0.0143953 0.0144183 0.0144422 0.014464 
0.0144909 0.0145152 0.014539 0.0145622 0.0145874 0.0146119 0.0146359 0.0146578 0.0146832 0.0147077 
0.0147291 0.0147521 0.0147743 0.0147949 0.0148191 0.0148417 0.0148648 0.0148881 0.0149118 0.0149356 
0.0149599 0.0149828 0.0150061 0.0150279 0.0150511 0.0150729 0.0150937 0.015114 0.0151369 0.0151592 
0.0151807 0.0152029 0.0152249 0.0152466 0.0152668 0.015286 0.0153086 0.0153296 0.0153511 0.0153708 
0.0153931 0.0154157 0.0154343 0.0154518 0.0154703 0.0154888 0.0155077 0.015527 0.0155435 0.0155639 
0.0155817 0.0155996 0.0156176 0.0156367 0.0156545 0.015672 0.0156885 0.015703 0.0157174 0.0157337 
0.0157522 0.015768 0.0157833 0.015795 0.0158093 0.0158229 0.0158374 0.0158535 0.0158677 0.015883 
0.0158958 0.01591 0.0159212 0.015933 0.0159451 0.0159579 0.0159697 0.0159816 0.0159928 0.0160048 
0.0160154 0.0160263 0.0160389 0.0160483 0.0160598 0.0160716 0.0160817 0.0160921 0.0161028 0.0161135 
0.0161253 0.0161353 0.0161458 0.0161549 0.0161669 0.0161769 0.016187 0.0161965 0.0162067 0.0162159 
0.0162256 0.0162345 0.016244 0.0162526 0.0162624 0.0162716 0.0162816 0.0162892 0.0162982 0.016307 
0.0163142 0.016322 0.0163316 0.0163398 0.0163489 0.0163559 0.0163638 0.0163722 0.0163816 0.0163909 
0.0163988 0.0164051 0.0164118 0.0164188 0.0164254 0.0164328 0.0164384 0.0164459 0.0164532 0.0164615 
0.0164679 0.0164745 0.0164811 0.0164871 0.0164929 0.0164985 0.0165054 0.0165128 0.0165195 0.0165252 
0.0165316 0.0165377 0.0165423 0.0165488 0.0165544 0.0165594 0.0165641 0.0165683 0.0165747 0.0165794 
0.0165849 0.0165886 0.0165934 0.0165987 0.016603 0.0166058 0.0166098 0.016613 0.0166171 0.0166206 
0.0166234 0.0166269 0.0166297 0.0166331 0.0166363 0.0166394 0.0166424 0.0166441 0.0166466 0.0166488 
0.0166517 0.0166536 0.0166564 0.0166587 0.0166608 0.0166631 0.0166651 0.016667 0.0166686 0.0166702 
0.0166712 0.0166727 0.0166742 0.0166753 0.0166763 0.0166776 0.016678 0.0166789 0.01668 0.0166805 
0.0166812 0.0166821 0.0166828 0.0166838 0.0166847 0.0166855 0.0166859 0.0166865 0.0166869 0.0166877 
0.0166881 0.0166883 0.016689 0.0166893 0.0166898 0.0166899 0.0166903 0.0166905 0.0166907 0.0166911 
0.0166912 


L.vdc.u2.ttd_table.nbins = 
761

L.vdc.u2.ttd_table.low = 
-3e-09

L.vdc.u2.ttd_table.table =
7.4511e-08 1.49022e-07 2.98044e-07 8.19621e-07 1.71375e-06 3.42751e-06 5.36479e-06 8.71779e-06 1.26669e-05 1.90748e-05 
2.92083e-05 4.01614e-05 5.40205e-05 7.00404e-05 8.90407e-05 0.000108637 0.000131959 0.000158485 0.000189929 0.000222713 
0.000257212 0.000295809 0.000333511 0.000372779 0.000413611 0.000458019 0.00050213 0.000542142 0.000586625 0.000627308 
0.000671791 0.000712921 0.000756063 0.000797864 0.000842496 0.000883701 0.000927439 0.000971922 0.00101812 0.0010635 
0.00110716 0.00115134 0.00119531 0.00124061 0.00128725 0.001333 0.00137719 0.00141765 0.00146071 0.0015049 
0.0015508 0.00159096 0.00163462 0.00167717 0.00172031 0.00176241 0.00180518 0.0018484 0.00189526 0.00193885 
0.00198311 0.00202514 0.00206708 0.00210807 0.00215352 0.00219398 0.00223988 0.00227974 0.00232169 0.00236453 
0.00240432 0.00244322 0.00248807 0.00253002 0.00257309 0.00261392 0.00265378 0.0026932 0.00273053 0.00276794 
0.00280892 0.00284312 0.00287888 0.00291353 0.0029455 0.00297828 0.00300995 0.00303968 0.00306628 0.00309422 
0.00312067 0.00314623 0.00317201 0.00319682 0.0032194 0.00324093 0.003265 0.00328571 0.00330538 0.00332528 
0.00334704 0.00336618 0.00338861 0.00341156 0.00343302 0.00345485 0.00347803 0.00349934 0.00352497 0.00354799 
0.00357139 0.00359225 0.00361714 0.00364076 0.00366468 0.00368882 0.0037143 0.0037415 0.00376616 0.00379134 
0.00381616 0.00384306 0.00387122 0.00389767 0.00392412 0.00394931 0.00397509 0.00400191 0.00402859 0.00405735 
0.00408387 0.0041104 0.00413901 0.00416628 0.00419288 0.00421971 0.0042513 0.00427582 0.00430487 0.00433133 
0.00435703 0.00438371 0.0044147 0.00444101 0.00447066 0.00449704 0.00452789 0.00455337 0.0045796 0.00460493 
0.00463392 0.00466171 0.00468972 0.00471692 0.00474546 0.00477169 0.00479806 0.00482571 0.00485328 0.00488084 
0.00490759 0.00493621 0.00496616 0.00499328 0.00502018 0.00504998 0.00507845 0.00510587 0.0051318 0.00515832 
0.00519178 0.00521696 0.00524714 0.00527464 0.00530109 0.00532597 0.00535354 0.00538022 0.00540727 0.00543208 
0.00545786 0.00548237 0.00550875 0.00553408 0.00555875 0.00558639 0.00561344 0.00563579 0.0056615 0.00568676 
0.00571157 0.00573824 0.00576037 0.00578861 0.00581424 0.00583935 0.00586454 0.00589129 0.00591655 0.00594121 
0.00596558 0.00598897 0.00601356 0.00603711 0.0060617 0.00608681 0.00611147 0.00613405 0.00615744 0.00618471 
0.00621124 0.00623709 0.00626228 0.00628761 0.00631332 0.00633768 0.00636145 0.0063879 0.00641234 0.00643872 
0.00646607 0.00648984 0.0065148 0.00654274 0.00656591 0.00659445 0.00661889 0.00664109 0.00666866 0.00669511 
0.00672022 0.00674645 0.00677313 0.0067998 0.00682819 0.0068571 0.00688407 0.00690948 0.00693757 0.00696551 
0.00699293 0.00702155 0.00705008 0.00707937 0.00710917 0.00713659 0.00716505 0.00719382 0.00722243 0.00724851 
0.00727362 0.00730163 0.00732995 0.00735588 0.00738568 0.00741169 0.00743926 0.00746817 0.00749685 0.00752539 
0.00755192 0.00757926 0.00760847 0.00763671 0.0076642 0.00769364 0.0077189 0.00774728 0.00777642 0.0078019 
0.0078285 0.00785413 0.00788193 0.00790942 0.00793416 0.00796128 0.00798505 0.00801374 0.00804175 0.00806843 
0.00809793 0.00812356 0.00815076 0.00817684 0.00820448 0.00823213 0.00825977 0.00828592 0.00831327 0.00833838 
0.00836327 0.00838808 0.00841386 0.00843964 0.00846341 0.00848941 0.00851318 0.00853829 0.00856206 0.00858673 
0.00861161 0.00863657 0.00866086 0.00868478 0.00870915 0.00873128 0.00875639 0.00877934 0.00880288 0.00882784 
0.00885161 0.00887702 0.00890414 0.0089303 0.00895563 0.00897843 0.00900205 0.00902686 0.00904959 0.00907358 
0.00909713 0.00912328 0.00914779 0.0091729 0.00919891 0.00922171 0.009246 0.0092694 0.00929398 0.00931984 
0.00934458 0.0093679 0.0093898 0.00941179 0.00943637 0.0094591 0.00948369 0.00950768 0.00953175 0.00956006 
0.00958651 0.00960917 0.0096345 0.00965961 0.00968368 0.00970834 0.00972943 0.00975491 0.0097795 0.00980468 
0.00982853 0.00985215 0.0098736 0.00990006 0.00992845 0.00995318 0.00997703 0.0100007 0.0100243 0.0100511 
0.0100757 0.0100996 0.0101247 0.0101486 0.0101725 0.0101988 0.0102229 0.0102488 0.0102733 0.0102979 
0.0103219 0.0103446 0.0103672 0.0103939 0.0104168 0.0104408 0.0104663 0.0104927 0.0105181 0.0105416 
0.0105672 0.0105926 0.010618 0.010643 0.0106663 0.0106917 0.0107154 0.0107407 0.0107645 0.0107885 
0.0108126 0.010836 0.0108609 0.010884 0.0109057 0.0109323 0.010957 0.0109834 0.0110095 0.0110332 
0.0110556 0.011079 0.0111027 0.0111248 0.0111501 0.0111751 0.011198 0.0112223 0.0112463 0.0112693 
0.0112936 0.0113195 0.011342 0.0113629 0.0113864 0.0114098 0.0114333 0.0114554 0.011476 0.0114978 
0.0115199 0.011542 0.0115643 0.0115875 0.0116122 0.0116359 0.0116572 0.0116802 0.0117021 0.0117235 
0.0117473 0.0117713 0.0117921 0.0118127 0.0118369 0.0118612 0.0118844 0.0119098 0.0119324 0.0119563 
0.0119776 0.0120013 0.012025 0.0120491 0.0120729 0.0120956 0.0121181 0.0121408 0.0121664 0.0121894 
0.0122132 0.0122359 0.0122587 0.0122818 0.0123042 0.0123293 0.0123498 0.0123722 0.0123935 0.0124162 
0.0124407 0.0124611 0.0124842 0.0125087 0.0125324 0.0125531 0.0125765 0.0126008 0.0126233 0.0126457 
0.0126664 0.0126899 0.0127155 0.012738 0.012762 0.0127853 0.0128091 0.01283 0.0128554 0.0128786 
0.0129001 0.0129227 0.0129436 0.012968 0.0129894 0.0130126 0.0130364 0.0130598 0.013086 0.0131088 
0.0131335 0.0131548 0.0131784 0.0132018 0.0132247 0.0132492 0.013272 0.0132971 0.0133183 0.0133401 
0.0133628 0.013385 0.0134063 0.0134309 0.0134539 0.0134758 0.0134992 0.0135207 0.0135452 0.0135688 
