
#--------[ 2017-01-23 16:17:11 -0500 ]
# parameters from EPICS run 293

#--------[ 2017-02-19 06:17:27 -0500 ]
# parameters from EPICS run 294

#--------[ 2017-02-19 07:13:12 -0500 ]
# parameters from EPICS run 295

#--------[ 2017-02-19 07:25:02 -0500 ]
# parameters from EPICS run 296

#--------[ 2017-02-19 07:38:38 -0500 ]
# parameters from EPICS run 297

#--------[ 2017-02-19 08:13:36 -0500 ]
# parameters from EPICS run 298

#--------[ 2017-02-19 08:31:44 -0500 ]
# parameters from EPICS run 299

#--------[ 2017-02-19 08:43:14 -0500 ]
# parameters from EPICS run 300

#--------[ 2017-02-19 08:57:02 -0500 ]
# parameters from EPICS run 301

#--------[ 2017-02-19 09:55:33 -0500 ]
# parameters from EPICS run 302

#--------[ 2017-02-19 10:55:09 -0500 ]
# parameters from EPICS run 303

#--------[ 2017-02-19 11:41:05 -0500 ]
# parameters from EPICS run 304

#--------[ 2017-02-19 11:48:51 -0500 ]
# parameters from EPICS run 305

#--------[ 2017-02-19 11:58:21 -0500 ]
# parameters from EPICS run 306

#--------[ 2017-02-19 12:07:19 -0500 ]
# parameters from EPICS run 307

#--------[ 2017-02-19 12:14:17 -0500 ]
# parameters from EPICS run 308

#--------[ 2017-02-19 12:17:57 -0500 ]
# parameters from EPICS run 309

#--------[ 2017-02-19 12:23:53 -0500 ]
# parameters from EPICS run 310

#--------[ 2017-02-19 12:29:57 -0500 ]
# parameters from EPICS run 311

#--------[ 2017-02-19 12:36:39 -0500 ]
# parameters from EPICS run 312

#--------[ 2017-02-19 12:43:25 -0500 ]
# parameters from EPICS run 313

#--------[ 2017-02-19 12:50:48 -0500 ]
# parameters from EPICS run 314

#--------[ 2017-02-19 12:51:54 -0500 ]
# parameters from EPICS run 315

#--------[ 2017-02-19 13:52:03 -0500 ]
# parameters from EPICS run 316

#--------[ 2017-02-19 14:01:23 -0500 ]
# parameters from EPICS run 317

#--------[ 2017-02-19 14:16:19 -0500 ]
# parameters from EPICS run 318

#--------[ 2017-02-19 14:24:13 -0500 ]
# parameters from EPICS run 319

#--------[ 2017-02-19 14:27:12 -0500 ]
# parameters from EPICS run 320

#--------[ 2017-02-19 14:31:16 -0500 ]
# parameters from EPICS run 321

#--------[ 2017-02-19 14:34:42 -0500 ]
# parameters from EPICS run 322

#--------[ 2017-02-19 15:03:29 -0500 ]
# parameters from EPICS run 323

#--------[ 2017-02-19 15:09:18 -0500 ]
# parameters from EPICS run 324

#--------[ 2017-02-19 15:14:59 -0500 ]
# parameters from EPICS run 325

#--------[ 2017-02-19 15:27:02 -0500 ]
# parameters from EPICS run 326

#--------[ 2017-02-19 16:05:23 -0500 ]
# parameters from EPICS run 327

#--------[ 2017-02-19 16:11:20 -0500 ]
# parameters from EPICS run 328

#--------[ 2017-02-19 16:13:21 -0500 ]
# parameters from EPICS run 329

#--------[ 2017-02-19 16:16:09 -0500 ]
# parameters from EPICS run 330

#--------[ 2017-02-19 16:19:29 -0500 ]
# parameters from EPICS run 331

#--------[ 2017-02-19 16:27:27 -0500 ]
# parameters from EPICS run 332

#--------[ 2017-02-19 16:29:03 -0500 ]
# parameters from EPICS run 333

#--------[ 2017-02-19 17:30:35 -0500 ]
# parameters from EPICS run 334

#--------[ 2017-02-19 17:47:31 -0500 ]
# parameters from EPICS run 335

#--------[ 2017-02-19 18:58:43 -0500 ]
# parameters from EPICS run 336

#--------[ 2017-02-19 19:01:53 -0500 ]
# parameters from EPICS run 337

#--------[ 2017-02-19 20:03:15 -0500 ]
# parameters from EPICS run 338

#--------[ 2017-02-19 20:45:45 -0500 ]
# parameters from EPICS run 339

#--------[ 2017-02-19 20:50:49 -0500 ]
# parameters from EPICS run 340

#--------[ 2017-02-19 20:55:59 -0500 ]
# parameters from EPICS run 341

#--------[ 2017-02-19 21:56:54 -0500 ]
# parameters from EPICS run 342

#--------[ 2017-02-19 22:27:52 -0500 ]
# parameters from EPICS run 343

#--------[ 2017-02-19 22:30:00 -0500 ]
# parameters from EPICS run 344

#--------[ 2017-02-19 22:37:32 -0500 ]
# parameters from EPICS run 346

#--------[ 2017-02-19 22:39:20 -0500 ]
# parameters from EPICS run 347

#--------[ 2017-02-19 22:42:40 -0500 ]
# parameters from EPICS run 348

#--------[ 2017-02-19 23:43:48 -0500 ]
# parameters from EPICS run 349

#--------[ 2017-02-20 00:44:15 -0500 ]
# parameters from EPICS run 350

#--------[ 2017-02-20 01:48:21 -0500 ]
# parameters from EPICS run 351

#--------[ 2017-02-20 02:52:29 -0500 ]
# parameters from EPICS run 352

#--------[ 2017-02-20 03:52:35 -0500 ]
# parameters from EPICS run 353

#--------[ 2017-02-20 04:54:22 -0500 ]
# parameters from EPICS run 354

#--------[ 2017-02-20 05:51:50 -0500 ]
# parameters from EPICS run 355

#--------[ 2017-02-20 06:52:10 -0500 ]
# parameters from EPICS run 356

#--------[ 2017-02-20 07:52:51 -0500 ]
# parameters from EPICS run 357

#--------[ 2017-02-20 09:10:43 -0500 ]
# parameters from EPICS run 359

#--------[ 2017-02-20 10:14:31 -0500 ]
# parameters from EPICS run 360

#--------[ 2017-02-20 10:21:25 -0500 ]
# parameters from EPICS run 361

#--------[ 2017-02-20 10:42:15 -0500 ]
# parameters from EPICS run 362

#--------[ 2017-02-20 11:05:43 -0500 ]
# parameters from EPICS run 363

#--------[ 2017-02-20 11:11:37 -0500 ]
# parameters from EPICS run 364

#--------[ 2017-02-20 11:46:25 -0500 ]
# parameters from EPICS run 365

#--------[ 2017-02-20 14:55:10 -0500 ]
# parameters from EPICS run 366

#--------[ 2017-02-20 15:15:30 -0500 ]
# parameters from EPICS run 367

#--------[ 2017-02-20 15:39:07 -0500 ]
# parameters from EPICS run 368

#--------[ 2017-02-20 15:52:04 -0500 ]
# parameters from EPICS run 369

#--------[ 2017-02-20 16:20:57 -0500 ]
# parameters from EPICS run 370

#--------[ 2017-02-20 17:17:51 -0500 ]
# parameters from EPICS run 371

#--------[ 2017-02-20 17:57:56 -0500 ]
# parameters from EPICS run 371

#--------[ 2017-02-20 18:21:41 -0500 ]
# parameters from EPICS run 372

#--------[ 2017-02-20 18:53:37 -0500 ]
# parameters from EPICS run 373

#--------[ 2017-02-20 19:22:06 -0500 ]
# parameters from EPICS run 374

#--------[ 2017-02-20 19:51:54 -0500 ]
# parameters from EPICS run 375

#--------[ 2017-02-20 20:22:54 -0500 ]
# parameters from EPICS run 376

#--------[ 2017-02-20 21:22:50 -0500 ]
# parameters from EPICS run 377

#--------[ 2017-02-20 22:26:15 -0500 ]
# parameters from EPICS run 378

#--------[ 2017-02-20 23:28:11 -0500 ]
# parameters from EPICS run 379

#--------[ 2017-02-21 00:28:29 -0500 ]
# parameters from EPICS run 380

#--------[ 2017-02-21 00:31:55 -0500 ]
# parameters from EPICS run 381

#--------[ 2017-02-21 01:26:43 -0500 ]
# parameters from EPICS run 382

#--------[ 2017-02-21 02:28:04 -0500 ]
# parameters from EPICS run 383

#--------[ 2017-02-21 02:39:30 -0500 ]
# parameters from EPICS run 384

#--------[ 2017-02-21 02:51:24 -0500 ]
# parameters from EPICS run 385

#--------[ 2017-02-21 02:58:32 -0500 ]
# parameters from EPICS run 386

#--------[ 2017-02-21 03:27:28 -0500 ]
# parameters from EPICS run 387

#--------[ 2017-02-21 04:14:33 -0500 ]
# parameters from EPICS run 388

#--------[ 2017-02-21 05:15:15 -0500 ]
# parameters from EPICS run 389

#--------[ 2017-02-21 06:13:53 -0500 ]
# parameters from EPICS run 390

#--------[ 2017-02-21 07:06:23 -0500 ]
# parameters from EPICS run 391

#--------[ 2017-02-21 08:05:32 -0500 ]
# parameters from EPICS run 392

#--------[ 2017-02-21 09:45:46 -0500 ]
# parameters from EPICS run 393

#--------[ 2017-02-21 10:56:03 -0500 ]
# parameters from EPICS run 394

#--------[ 2017-02-21 11:56:53 -0500 ]
# parameters from EPICS run 395

#--------[ 2017-02-21 13:01:13 -0500 ]
# parameters from EPICS run 396

#--------[ 2017-02-21 14:27:26 -0500 ]
# parameters from EPICS run 397

#--------[ 2017-02-21 15:40:30 -0500 ]
# parameters from EPICS run 398

#--------[ 2017-02-21 16:04:53 -0500 ]
# parameters from EPICS run 399

#--------[ 2017-02-21 16:44:41 -0500 ]
# parameters from EPICS run 400

#--------[ 2017-02-21 17:22:29 -0500 ]
# parameters from EPICS run 401

#--------[ 2017-02-21 18:31:01 -0500 ]
# parameters from EPICS run 402

#--------[ 2017-02-21 19:10:41 -0500 ]
# parameters from EPICS run 403

#--------[ 2017-02-21 20:09:56 -0500 ]
# parameters from EPICS run 404

#--------[ 2017-02-21 20:35:50 -0500 ]
# parameters from EPICS run 405

#--------[ 2017-02-21 21:43:42 -0500 ]
# parameters from EPICS run 406

#--------[ 2017-02-21 22:54:01 -0500 ]
# parameters from EPICS run 407

#--------[ 2017-02-21 23:59:15 -0500 ]
# parameters from EPICS run 408

#--------[ 2017-02-22 00:47:59 -0500 ]
# parameters from EPICS run 409

#--------[ 2017-02-22 01:15:54 -0500 ]
# parameters from EPICS run 410

#--------[ 2017-02-22 02:06:10 -0500 ]
# parameters from EPICS run 411

#--------[ 2017-02-22 03:00:58 -0500 ]
# parameters from EPICS run 412

#--------[ 2017-02-22 04:01:36 -0500 ]
# parameters from EPICS run 413

#--------[ 2017-02-22 05:06:59 -0500 ]
# parameters from EPICS run 414

#--------[ 2017-02-22 05:52:57 -0500 ]
# parameters from EPICS run 415

#--------[ 2017-02-22 06:40:25 -0500 ]
# parameters from EPICS run 416

#--------[ 2017-02-22 07:30:50 -0500 ]
# parameters from EPICS run 417

#--------[ 2017-02-22 07:34:16 -0500 ]
# parameters from EPICS run 418

#--------[ 2017-02-22 07:37:28 -0500 ]
# parameters from EPICS run 419

#--------[ 2017-02-22 07:38:28 -0500 ]
# parameters from EPICS run 420

#--------[ 2017-02-22 07:56:30 -0500 ]
# parameters from EPICS run 421

#--------[ 2017-02-22 07:59:46 -0500 ]
# parameters from EPICS run 422

#--------[ 2017-02-22 08:09:30 -0500 ]
# parameters from EPICS run 423

#--------[ 2017-02-22 09:13:10 -0500 ]
# parameters from EPICS run 424

#--------[ 2017-02-22 10:17:51 -0500 ]
# parameters from EPICS run 425

#--------[ 2017-02-22 11:07:45 -0500 ]
# parameters from EPICS run 426

#--------[ 2017-02-22 11:40:35 -0500 ]
# parameters from EPICS run 427

#--------[ 2017-02-22 11:45:53 -0500 ]
# parameters from EPICS run 428

#--------[ 2017-02-22 12:01:20 -0500 ]
# parameters from EPICS run 429

#--------[ 2017-02-22 12:11:45 -0500 ]
# parameters from EPICS run 430

#--------[ 2017-02-22 12:26:26 -0500 ]
# parameters from EPICS run 431

#--------[ 2017-02-22 12:50:36 -0500 ]
# parameters from EPICS run 432

#--------[ 2017-02-22 12:57:04 -0500 ]
# parameters from EPICS run 433

#--------[ 2017-02-22 13:02:54 -0500 ]
# parameters from EPICS run 434

#--------[ 2017-02-22 13:08:40 -0500 ]
# parameters from EPICS run 435

#--------[ 2017-02-22 13:14:32 -0500 ]
# parameters from EPICS run 436

#--------[ 2017-02-22 13:17:32 -0500 ]
# parameters from EPICS run 437

#--------[ 2017-02-22 13:22:46 -0500 ]
# parameters from EPICS run 438

#--------[ 2017-02-22 13:29:14 -0500 ]
# parameters from EPICS run 439

#--------[ 2017-02-22 13:33:46 -0500 ]
# parameters from EPICS run 440

#--------[ 2017-02-22 13:40:14 -0500 ]
# parameters from EPICS run 441

#--------[ 2017-02-22 13:45:42 -0500 ]
# parameters from EPICS run 442

#--------[ 2017-02-22 13:49:18 -0500 ]
# parameters from EPICS run 443

#--------[ 2017-02-22 13:55:46 -0500 ]
# parameters from EPICS run 444

#--------[ 2017-02-22 14:07:32 -0500 ]
# parameters from EPICS run 445

#--------[ 2017-02-22 14:34:55 -0500 ]
# parameters from EPICS run 446

#--------[ 2017-02-22 15:17:03 -0500 ]
# parameters from EPICS run 447

#--------[ 2017-02-22 16:31:07 -0500 ]
# parameters from EPICS run 448

#--------[ 2017-02-22 18:34:34 -0500 ]
# parameters from EPICS run 449

#--------[ 2017-02-22 19:45:12 -0500 ]
# parameters from EPICS run 450

#--------[ 2017-02-22 20:48:27 -0500 ]
# parameters from EPICS run 451

#--------[ 2017-02-22 21:46:34 -0500 ]
# parameters from EPICS run 452

#--------[ 2017-02-22 22:41:40 -0500 ]
# parameters from EPICS run 453

#--------[ 2017-02-22 22:50:36 -0500 ]
# parameters from EPICS run 454

#--------[ 2017-02-22 23:51:49 -0500 ]
# parameters from EPICS run 455

#--------[ 2017-02-23 00:45:45 -0500 ]
# parameters from EPICS run 456

#--------[ 2017-02-23 01:22:39 -0500 ]
# parameters from EPICS run 457

#--------[ 2017-02-23 02:01:11 -0500 ]
# parameters from EPICS run 458

#--------[ 2017-02-23 02:32:55 -0500 ]
# parameters from EPICS run 459

#--------[ 2017-02-23 02:47:19 -0500 ]
# parameters from EPICS run 460

#--------[ 2017-02-23 03:06:48 -0500 ]
# parameters from EPICS run 461

#--------[ 2017-02-23 03:34:34 -0500 ]
# parameters from EPICS run 462

#--------[ 2017-02-23 03:40:30 -0500 ]
# parameters from EPICS run 463

#--------[ 2017-02-23 04:03:12 -0500 ]
# parameters from EPICS run 464

#--------[ 2017-02-23 04:12:42 -0500 ]
# parameters from EPICS run 465

#--------[ 2017-02-23 04:37:06 -0500 ]
# parameters from EPICS run 466

#--------[ 2017-02-23 04:47:12 -0500 ]
# parameters from EPICS run 467

#--------[ 2017-02-23 05:23:42 -0500 ]
# parameters from EPICS run 468

#--------[ 2017-02-23 05:28:22 -0500 ]
# parameters from EPICS run 469

#--------[ 2017-02-23 06:03:45 -0500 ]
# parameters from EPICS run 470

#--------[ 2017-02-23 06:33:25 -0500 ]
# parameters from EPICS run 471

#--------[ 2017-02-23 07:12:31 -0500 ]
# parameters from EPICS run 472

#--------[ 2017-02-23 07:45:00 -0500 ]
# parameters from EPICS run 473

#--------[ 2017-02-23 07:56:59 -0500 ]
# parameters from EPICS run 474

#--------[ 2017-02-23 09:11:57 -0500 ]
# parameters from EPICS run 475

#--------[ 2017-02-23 09:25:03 -0500 ]
# parameters from EPICS run 476

#--------[ 2017-02-23 09:33:05 -0500 ]
# parameters from EPICS run 477

#--------[ 2017-02-23 09:42:19 -0500 ]
# parameters from EPICS run 478

#--------[ 2017-02-23 09:50:01 -0500 ]
# parameters from EPICS run 479

#--------[ 2017-02-23 09:52:29 -0500 ]
# parameters from EPICS run 480

#--------[ 2017-02-23 09:54:27 -0500 ]
# parameters from EPICS run 481

#--------[ 2017-02-23 10:03:37 -0500 ]
# parameters from EPICS run 482

#--------[ 2017-02-23 10:07:17 -0500 ]
# parameters from EPICS run 483

#--------[ 2017-02-23 10:30:02 -0500 ]
# parameters from EPICS run 484

#--------[ 2017-02-23 10:36:12 -0500 ]
# parameters from EPICS run 485

#--------[ 2017-02-23 10:46:16 -0500 ]
# parameters from EPICS run 486

#--------[ 2017-02-23 10:59:18 -0500 ]
# parameters from EPICS run 487

#--------[ 2017-02-23 11:05:48 -0500 ]
# parameters from EPICS run 488

#--------[ 2017-02-23 11:11:06 -0500 ]
# parameters from EPICS run 489

#--------[ 2017-02-23 11:24:12 -0500 ]
# parameters from EPICS run 490

#--------[ 2017-02-23 11:53:26 -0500 ]
# parameters from EPICS run 491

#--------[ 2017-02-23 12:08:44 -0500 ]
# parameters from EPICS run 492

#--------[ 2017-02-23 12:16:54 -0500 ]
# parameters from EPICS run 493

#--------[ 2017-02-23 12:26:52 -0500 ]
# parameters from EPICS run 494

#--------[ 2017-02-23 12:32:46 -0500 ]
# parameters from EPICS run 495

#--------[ 2017-02-23 12:38:52 -0500 ]
# parameters from EPICS run 496

#--------[ 2017-02-23 12:47:24 -0500 ]
# parameters from EPICS run 497

#--------[ 2017-02-23 13:00:50 -0500 ]
# parameters from EPICS run 498

#--------[ 2017-02-23 13:02:44 -0500 ]
# parameters from EPICS run 499

#--------[ 2017-02-23 13:07:20 -0500 ]
# parameters from EPICS run 500

#--------[ 2017-02-23 13:23:47 -0500 ]
# parameters from EPICS run 501

#--------[ 2017-02-23 13:48:19 -0500 ]
# parameters from EPICS run 502

#--------[ 2017-02-23 13:55:12 -0500 ]
# parameters from EPICS run 503

#--------[ 2017-02-23 13:57:45 -0500 ]
# parameters from EPICS run 504

#--------[ 2017-02-23 14:18:29 -0500 ]
# parameters from EPICS run 505

#--------[ 2017-02-23 14:58:33 -0500 ]
# parameters from EPICS run 506

#--------[ 2017-02-23 15:57:01 -0500 ]
# parameters from EPICS run 507

#--------[ 2017-02-23 16:07:24 -0500 ]
# parameters from EPICS run 508

#--------[ 2017-02-23 17:06:58 -0500 ]
# parameters from EPICS run 509

#--------[ 2017-02-23 18:07:16 -0500 ]
# parameters from EPICS run 510

#--------[ 2017-02-23 19:11:28 -0500 ]
# parameters from EPICS run 511

#--------[ 2017-02-23 19:50:20 -0500 ]
# parameters from EPICS run 512

#--------[ 2017-02-23 19:59:26 -0500 ]
# parameters from EPICS run 513

#--------[ 2017-02-23 20:59:40 -0500 ]
# parameters from EPICS run 514

#--------[ 2017-02-23 21:41:22 -0500 ]
# parameters from EPICS run 515

#--------[ 2017-02-23 22:06:45 -0500 ]
# parameters from EPICS run 516

#--------[ 2017-02-23 23:07:59 -0500 ]
# parameters from EPICS run 517

#--------[ 2017-02-24 00:09:49 -0500 ]
# parameters from EPICS run 518

#--------[ 2017-02-24 01:09:24 -0500 ]
# parameters from EPICS run 519

#--------[ 2017-02-24 02:09:44 -0500 ]
# parameters from EPICS run 520

#--------[ 2017-02-24 03:18:57 -0500 ]
# parameters from EPICS run 521

#--------[ 2017-02-24 04:06:55 -0500 ]
# parameters from EPICS run 522

#--------[ 2017-02-24 05:12:15 -0500 ]
# parameters from EPICS run 523

#--------[ 2017-02-24 06:14:36 -0500 ]
# parameters from EPICS run 524

#--------[ 2017-02-24 07:10:52 -0500 ]
# parameters from EPICS run 525

#--------[ 2017-02-24 07:49:23 -0500 ]
# parameters from EPICS run 526

#--------[ 2017-02-24 09:07:46 -0500 ]
# parameters from EPICS run 528

#--------[ 2017-02-24 09:21:42 -0500 ]
# parameters from EPICS run 529

#--------[ 2017-02-24 09:43:55 -0500 ]
# parameters from EPICS run 530

#--------[ 2017-02-24 09:48:41 -0500 ]
# parameters from EPICS run 531

#--------[ 2017-02-24 11:04:31 -0500 ]
# parameters from EPICS run 532

#--------[ 2017-02-24 11:14:09 -0500 ]
# parameters from EPICS run 533

#--------[ 2017-02-24 12:21:58 -0500 ]
# parameters from EPICS run 534

#--------[ 2017-02-24 13:37:18 -0500 ]
# parameters from EPICS run 535

#--------[ 2017-02-24 13:38:32 -0500 ]
# parameters from EPICS run 536

#--------[ 2017-02-24 13:39:52 -0500 ]
# parameters from EPICS run 537

#--------[ 2017-02-24 13:41:20 -0500 ]
# parameters from EPICS run 538

#--------[ 2017-02-24 13:44:00 -0500 ]
# parameters from EPICS run 539

#--------[ 2017-02-24 14:00:00 -0500 ]
# parameters from EPICS run 540

#--------[ 2017-02-24 14:01:20 -0500 ]
# parameters from EPICS run 541

#--------[ 2017-02-24 14:07:56 -0500 ]
# parameters from EPICS run 542

#--------[ 2017-02-24 14:40:15 -0500 ]
# parameters from EPICS run 543

#--------[ 2017-02-24 15:11:35 -0500 ]
# parameters from EPICS run 544

#--------[ 2017-02-24 15:55:32 -0500 ]
# parameters from EPICS run 545

#--------[ 2017-02-24 16:06:46 -0500 ]
# parameters from EPICS run 546

#--------[ 2017-02-24 16:36:26 -0500 ]
# parameters from EPICS run 547

#--------[ 2017-02-24 16:50:28 -0500 ]
# parameters from EPICS run 548

#--------[ 2017-02-24 16:54:30 -0500 ]
# parameters from EPICS run 549

#--------[ 2017-02-24 16:55:54 -0500 ]
# parameters from EPICS run 550

#--------[ 2017-02-24 17:01:24 -0500 ]
# parameters from EPICS run 551

#--------[ 2017-02-24 17:14:44 -0500 ]
# parameters from EPICS run 552

#--------[ 2017-02-24 17:56:17 -0500 ]
# parameters from EPICS run 553

#--------[ 2017-02-24 19:00:41 -0500 ]
# parameters from EPICS run 554

#--------[ 2017-02-24 19:36:23 -0500 ]
# parameters from EPICS run 555

#--------[ 2017-02-24 20:08:05 -0500 ]
# parameters from EPICS run 556

#--------[ 2017-02-24 22:42:36 -0500 ]
# parameters from EPICS run 557

#--------[ 2017-02-24 23:34:57 -0500 ]
# parameters from EPICS run 558

#--------[ 2017-02-25 00:17:20 -0500 ]
# parameters from EPICS run 559

#--------[ 2017-02-25 00:23:58 -0500 ]
# parameters from EPICS run 560

#--------[ 2017-02-25 00:38:10 -0500 ]
# parameters from EPICS run 561

#--------[ 2017-02-25 01:46:23 -0500 ]
# parameters from EPICS run 562

#--------[ 2017-02-25 02:53:05 -0500 ]
# parameters from EPICS run 563

#--------[ 2017-02-25 03:53:25 -0500 ]
# parameters from EPICS run 564

#--------[ 2017-02-25 05:01:30 -0500 ]
# parameters from EPICS run 565

#--------[ 2017-02-25 05:47:26 -0500 ]
# parameters from EPICS run 566

#--------[ 2017-02-25 06:03:38 -0500 ]
# parameters from EPICS run 567

#--------[ 2017-02-25 06:36:20 -0500 ]
# parameters from EPICS run 568

#--------[ 2017-02-25 07:31:09 -0500 ]
# parameters from EPICS run 569

#--------[ 2017-02-25 08:51:01 -0500 ]
# parameters from EPICS run 570

#--------[ 2017-02-25 09:57:56 -0500 ]
# parameters from EPICS run 571

#--------[ 2017-02-25 10:53:30 -0500 ]
# parameters from EPICS run 572

#--------[ 2017-02-25 12:00:58 -0500 ]
# parameters from EPICS run 573

#--------[ 2017-02-25 12:45:05 -0500 ]
# parameters from EPICS run 574

#--------[ 2017-02-25 13:31:46 -0500 ]
# parameters from EPICS run 575

#--------[ 2017-02-25 14:07:12 -0500 ]
# parameters from EPICS run 576

#--------[ 2017-02-25 15:06:48 -0500 ]
# parameters from EPICS run 577

#--------[ 2017-02-25 16:08:56 -0500 ]
# parameters from EPICS run 578

#--------[ 2017-02-25 17:10:59 -0500 ]
# parameters from EPICS run 579

#--------[ 2017-02-25 19:12:10 -0500 ]
# parameters from EPICS run 580

#--------[ 2017-02-25 19:14:36 -0500 ]
# parameters from EPICS run 581

#--------[ 2017-02-25 19:58:58 -0500 ]
# parameters from EPICS run 582

#--------[ 2017-02-25 21:04:30 -0500 ]
# parameters from EPICS run 583

#--------[ 2017-02-25 22:15:13 -0500 ]
# parameters from EPICS run 584

#--------[ 2017-02-25 22:50:13 -0500 ]
# parameters from EPICS run 585

#--------[ 2017-02-25 23:49:37 -0500 ]
# parameters from EPICS run 586

#--------[ 2017-02-26 00:49:40 -0500 ]
# parameters from EPICS run 587

#--------[ 2017-02-26 01:52:02 -0500 ]
# parameters from EPICS run 588

#--------[ 2017-02-26 01:59:07 -0500 ]
# parameters from EPICS run 589

#--------[ 2017-02-26 02:59:45 -0500 ]
# parameters from EPICS run 590

#--------[ 2017-02-26 03:59:39 -0500 ]
# parameters from EPICS run 591

#--------[ 2017-02-26 04:59:14 -0500 ]
# parameters from EPICS run 592

#--------[ 2017-02-26 06:00:32 -0500 ]
# parameters from EPICS run 593

#--------[ 2017-02-26 07:00:22 -0500 ]
# parameters from EPICS run 594

#--------[ 2017-02-26 07:49:09 -0500 ]
# parameters from EPICS run 595

#--------[ 2017-02-26 08:09:35 -0500 ]
# parameters from EPICS run 596

#--------[ 2017-02-26 09:17:30 -0500 ]
# parameters from EPICS run 597

#--------[ 2017-02-26 09:58:04 -0500 ]
# parameters from EPICS run 598

#--------[ 2017-02-26 10:57:51 -0500 ]
# parameters from EPICS run 599

#--------[ 2017-02-26 11:59:19 -0500 ]
# parameters from EPICS run 600

#--------[ 2017-02-26 13:01:11 -0500 ]
# parameters from EPICS run 601

#--------[ 2017-02-26 13:48:57 -0500 ]
# parameters from EPICS run 602

#--------[ 2017-02-26 14:48:53 -0500 ]
# parameters from EPICS run 603

#--------[ 2017-02-26 15:56:15 -0500 ]
# parameters from EPICS run 604

#--------[ 2017-02-26 16:57:34 -0500 ]
# parameters from EPICS run 605

#--------[ 2017-02-26 18:08:28 -0500 ]
# parameters from EPICS run 606

#--------[ 2017-02-26 18:46:11 -0500 ]
# parameters from EPICS run 607

#--------[ 2017-02-26 19:46:42 -0500 ]
# parameters from EPICS run 608

#--------[ 2017-02-26 20:49:06 -0500 ]
# parameters from EPICS run 609

#--------[ 2017-02-26 21:54:54 -0500 ]
# parameters from EPICS run 610

#--------[ 2017-02-26 22:49:44 -0500 ]
# parameters from EPICS run 611

#--------[ 2017-02-26 23:48:26 -0500 ]
# parameters from EPICS run 612

#--------[ 2017-02-27 00:52:11 -0500 ]
# parameters from EPICS run 613

#--------[ 2017-02-27 01:30:49 -0500 ]
# parameters from EPICS run 614

#--------[ 2017-02-27 02:03:50 -0500 ]
# parameters from EPICS run 615

#--------[ 2017-02-27 03:13:31 -0500 ]
# parameters from EPICS run 617

#--------[ 2017-02-27 04:17:21 -0500 ]
# parameters from EPICS run 618

#--------[ 2017-02-27 05:23:12 -0500 ]
# parameters from EPICS run 619

#--------[ 2017-02-27 06:26:06 -0500 ]
# parameters from EPICS run 620

#--------[ 2017-02-27 07:24:39 -0500 ]
# parameters from EPICS run 621

#--------[ 2017-02-27 07:38:05 -0500 ]
# parameters from EPICS run 622

#--------[ 2017-02-27 07:52:27 -0500 ]
# parameters from EPICS run 623

#--------[ 2017-02-27 08:06:33 -0500 ]
# parameters from EPICS run 624

#--------[ 2017-02-27 09:09:09 -0500 ]
# parameters from EPICS run 625

#--------[ 2017-02-27 10:10:14 -0500 ]
# parameters from EPICS run 626

#--------[ 2017-02-27 11:13:36 -0500 ]
# parameters from EPICS run 627

#--------[ 2017-02-27 12:13:58 -0500 ]
# parameters from EPICS run 628

#--------[ 2017-02-27 13:31:27 -0500 ]
# parameters from EPICS run 629

#--------[ 2017-02-27 14:18:25 -0500 ]
# parameters from EPICS run 630

#--------[ 2017-02-27 15:52:44 -0500 ]
# parameters from EPICS run 631

#--------[ 2017-02-27 16:08:22 -0500 ]
# parameters from EPICS run 632

#--------[ 2017-02-27 16:22:02 -0500 ]
# parameters from EPICS run 633

#--------[ 2017-02-27 17:22:46 -0500 ]
# parameters from EPICS run 634

#--------[ 2017-02-27 18:33:25 -0500 ]
# parameters from EPICS run 635
R.theta = -44.501

#--------[ 2017-02-27 19:35:39 -0500 ]
# parameters from EPICS run 636

#--------[ 2017-02-27 19:50:41 -0500 ]
# parameters from EPICS run 637

#--------[ 2017-02-27 20:48:47 -0500 ]
# parameters from EPICS run 638

#--------[ 2017-02-27 21:56:29 -0500 ]
# parameters from EPICS run 639

#--------[ 2017-02-27 22:54:46 -0500 ]
# parameters from EPICS run 640

#--------[ 2017-02-27 23:54:18 -0500 ]
# parameters from EPICS run 641

#--------[ 2017-02-28 00:53:38 -0500 ]
# parameters from EPICS run 642

#--------[ 2017-02-28 01:53:25 -0500 ]
# parameters from EPICS run 643

#--------[ 2017-02-28 02:55:45 -0500 ]
# parameters from EPICS run 644

#--------[ 2017-02-28 03:54:47 -0500 ]
